
using SegResNet_64 for training.
train:
  0%|          | 0/1176 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:78: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
100%|██████████| 1/1 [00:00<00:00,  6.60it/s, epoch=3, gpu_mem=1.71 GB, loss=0.0067]
best_th=0.3, score up: 0.000000->0.122219
best_th=0.5, score up: 0.122219->0.358019
best_th=0.55, score up: 0.358019->0.605274
best_th=0.6, score up: 0.605274->0.633987
best_th=0.65, score up: 0.633987->0.634014
best_th=0.3, score up: 0.000000->0.208335
best_th=0.5, score up: 0.208335->0.519182
best_th=0.55, score up: 0.519182->0.632035
best_th=0.3, score up: 0.000000->0.185003
best_th=0.5, score up: 0.185003->0.445320
best_th=0.55, score up: 0.445320->0.600511
best_th=0.6, score up: 0.600511->0.640502
best_th=0.65, score up: 0.640502->0.657144
best_th=0.3, score up: 0.000000->0.187668
best_th=0.5, score up: 0.187668->0.441173
best_th=0.55, score up: 0.441173->0.576296
best_th=0.6, score up: 0.576296->0.610766
best_th=0.65, score up: 0.610766->0.628693
best_th=0.3, score up: 0.000000->0.110346
best_th=0.5, score up: 0.110346->0.389217
best_th=0.55, score up: 0.389217->0.611796
best_th=0.6, score up: 0.611796->0.622925
100%|██████████| 1/1 [00:00<00:00,  6.03it/s, epoch=3, gpu_mem=1.71 GB, loss=0.0022]
  0%|          | 0/1176 [00:00<?, ?it/s]


























































































































































































































































































100%|██████████| 1176/1176 [09:26<00:00,  2.08it/s, epoch=4, gpu_mem=21.55 GB, loss=0.0098, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.71it/s, epoch=4, gpu_mem=1.71 GB, loss=0.0018]
100%|██████████| 1/1 [00:00<00:00,  7.48it/s, epoch=4, gpu_mem=1.71 GB, loss=0.0020]
  0%|          | 0/1 [00:00<?, ?it/s, epoch=4, gpu_mem=1.71 GB, loss=0.0056]
valid:
best_th=0.3, score up: 0.000000->0.176796
best_th=0.5, score up: 0.176796->0.430447
best_th=0.55, score up: 0.430447->0.624576
best_th=0.6, score up: 0.624576->0.644127
best_th=0.3, score up: 0.000000->0.122219
best_th=0.5, score up: 0.122219->0.196041
best_th=0.55, score up: 0.196041->0.611786
best_th=0.6, score up: 0.611786->0.638797
best_th=0.3, score up: 0.000000->0.208335
best_th=0.5, score up: 0.208335->0.488530
best_th=0.55, score up: 0.488530->0.635610
best_th=0.3, score up: 0.000000->0.185003
best_th=0.5, score up: 0.185003->0.449249
best_th=0.55, score up: 0.449249->0.602189
best_th=0.6, score up: 0.602189->0.641044
100%|██████████| 1/1 [00:00<00:00,  7.66it/s, epoch=4, gpu_mem=1.71 GB, loss=0.0056]
100%|██████████| 1/1 [00:00<00:00,  7.63it/s, epoch=4, gpu_mem=1.71 GB, loss=0.0061]
100%|██████████| 1/1 [00:00<00:00,  6.93it/s, epoch=4, gpu_mem=1.71 GB, loss=0.0055]
100%|██████████| 1/1 [00:00<00:00,  6.23it/s, epoch=4, gpu_mem=1.71 GB, loss=0.0020]
best_th=0.3, score up: 0.000000->0.187668
best_th=0.5, score up: 0.187668->0.413558
best_th=0.55, score up: 0.413558->0.579946
best_th=0.6, score up: 0.579946->0.613214
best_th=0.65, score up: 0.613214->0.630768
best_th=0.3, score up: 0.000000->0.110346
best_th=0.5, score up: 0.110346->0.185666
best_th=0.55, score up: 0.185666->0.615568
best_th=0.6, score up: 0.615568->0.623154
train:


























































































































































































































































































100%|██████████| 1176/1176 [09:26<00:00,  2.08it/s, epoch=5, gpu_mem=21.55 GB, loss=0.0097, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.176796
best_th=0.5, score up: 0.176796->0.429185
best_th=0.55, score up: 0.429185->0.604889
best_th=0.6, score up: 0.604889->0.639243
best_th=0.65, score up: 0.639243->0.645538
best_th=0.3, score up: 0.000000->0.122219
100%|██████████| 1/1 [00:00<00:00,  6.97it/s, epoch=5, gpu_mem=1.71 GB, loss=0.0029]
100%|██████████| 1/1 [00:00<00:00,  7.71it/s, epoch=5, gpu_mem=1.71 GB, loss=0.0033]
100%|██████████| 1/1 [00:00<00:00,  8.18it/s, epoch=5, gpu_mem=1.71 GB, loss=0.0029]
100%|██████████| 1/1 [00:00<00:00,  7.81it/s, epoch=5, gpu_mem=1.71 GB, loss=0.0098]
100%|██████████| 1/1 [00:00<00:00,  7.22it/s, epoch=5, gpu_mem=1.71 GB, loss=0.0078]
  0%|          | 0/1 [00:00<?, ?it/s]
best_th=0.5, score up: 0.122219->0.345893
best_th=0.55, score up: 0.345893->0.588384
best_th=0.6, score up: 0.588384->0.629975
best_th=0.65, score up: 0.629975->0.639395
best_th=0.3, score up: 0.000000->0.208335
best_th=0.5, score up: 0.208335->0.473374
best_th=0.55, score up: 0.473374->0.626968
best_th=0.6, score up: 0.626968->0.639513
best_th=0.3, score up: 0.000000->0.185003
best_th=0.5, score up: 0.185003->0.401816
best_th=0.55, score up: 0.401816->0.576964
best_th=0.6, score up: 0.576964->0.627389
best_th=0.65, score up: 0.627389->0.653789
best_th=0.3, score up: 0.000000->0.187668
best_th=0.5, score up: 0.187668->0.403776
best_th=0.55, score up: 0.403776->0.564532
best_th=0.6, score up: 0.564532->0.605759
best_th=0.65, score up: 0.605759->0.627282
best_th=0.3, score up: 0.000000->0.110346
best_th=0.5, score up: 0.110346->0.356036
best_th=0.55, score up: 0.356036->0.598773
100%|██████████| 1/1 [00:00<00:00,  5.97it/s, epoch=5, gpu_mem=1.71 GB, loss=0.0013]
  0%|          | 1/1176 [00:00<18:43,  1.05it/s, epoch=6, gpu_mem=21.55 GB, loss=0.0110, lr=3.00e-03]


























































































































































































































































































100%|██████████| 1176/1176 [09:26<00:00,  2.08it/s, epoch=6, gpu_mem=21.55 GB, loss=0.0084, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.64it/s, epoch=6, gpu_mem=1.71 GB, loss=0.0016]
100%|██████████| 1/1 [00:00<00:00,  7.77it/s, epoch=6, gpu_mem=1.71 GB, loss=0.0028]
100%|██████████| 1/1 [00:00<00:00,  8.11it/s, epoch=6, gpu_mem=1.71 GB, loss=0.0030]
valid:
best_th=0.3, score up: 0.000000->0.176796
best_th=0.5, score up: 0.176796->0.176849
best_th=0.55, score up: 0.176849->0.620363
best_th=0.6, score up: 0.620363->0.643618
best_th=0.65, score up: 0.643618->0.644838
best_th=0.3, score up: 0.000000->0.122219
best_th=0.5, score up: 0.122219->0.122550
best_th=0.55, score up: 0.122550->0.595176
best_th=0.6, score up: 0.595176->0.631216
best_th=0.65, score up: 0.631216->0.639926
best_th=0.3, score up: 0.000000->0.208335
best_th=0.5, score up: 0.208335->0.208390
best_th=0.55, score up: 0.208390->0.633786
best_th=0.6, score up: 0.633786->0.638077
100%|██████████| 1/1 [00:00<00:00,  7.89it/s, epoch=6, gpu_mem=1.71 GB, loss=0.0072]
100%|██████████| 1/1 [00:00<00:00,  7.05it/s, epoch=6, gpu_mem=1.71 GB, loss=0.0059]
100%|██████████| 1/1 [00:00<00:00,  6.16it/s, epoch=6, gpu_mem=1.71 GB, loss=0.0011]
  0%|          | 0/1176 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.185003
best_th=0.5, score up: 0.185003->0.185014
best_th=0.55, score up: 0.185014->0.593604
best_th=0.6, score up: 0.593604->0.636275
best_th=0.65, score up: 0.636275->0.656268
best_th=0.3, score up: 0.000000->0.187668
best_th=0.5, score up: 0.187668->0.187682
best_th=0.55, score up: 0.187682->0.573611
best_th=0.6, score up: 0.573611->0.612293
best_th=0.65, score up: 0.612293->0.630338
best_th=0.3, score up: 0.000000->0.110346
best_th=0.5, score up: 0.110346->0.110808
best_th=0.55, score up: 0.110808->0.604648
best_th=0.6, score up: 0.604648->0.624101


























































































































































































































































































100%|██████████| 1176/1176 [09:26<00:00,  2.08it/s, epoch=7, gpu_mem=21.55 GB, loss=0.0086, lr=3.00e-03]
  0%|          | 0/1 [00:00<?, ?it/s, epoch=7, gpu_mem=1.71 GB, loss=0.0013]
valid:
100%|██████████| 1/1 [00:00<00:00,  7.07it/s, epoch=7, gpu_mem=1.71 GB, loss=0.0013]
100%|██████████| 1/1 [00:00<00:00,  7.62it/s, epoch=7, gpu_mem=1.71 GB, loss=0.0019]
100%|██████████| 1/1 [00:00<00:00,  6.55it/s, epoch=7, gpu_mem=1.71 GB, loss=0.0027]
100%|██████████| 1/1 [00:00<00:00,  7.68it/s, epoch=7, gpu_mem=1.71 GB, loss=0.0068]
100%|██████████| 1/1 [00:00<00:00,  6.89it/s, epoch=7, gpu_mem=1.71 GB, loss=0.0039]
100%|██████████| 1/1 [00:00<00:00,  6.33it/s, epoch=7, gpu_mem=1.71 GB, loss=0.0012]
best_th=0.5, score up: 0.176796->0.394126
best_th=0.55, score up: 0.394126->0.622165
best_th=0.6, score up: 0.622165->0.644134
best_th=0.65, score up: 0.644134->0.646279
best_th=0.3, score up: 0.000000->0.122219
best_th=0.5, score up: 0.122219->0.271287
best_th=0.55, score up: 0.271287->0.608235
best_th=0.6, score up: 0.608235->0.637592
best_th=0.65, score up: 0.637592->0.641230
best_th=0.3, score up: 0.000000->0.208335
best_th=0.5, score up: 0.208335->0.436625
best_th=0.55, score up: 0.436625->0.634320
best_th=0.6, score up: 0.634320->0.639011
best_th=0.3, score up: 0.000000->0.185003
best_th=0.5, score up: 0.185003->0.389552
best_th=0.55, score up: 0.389552->0.595593
best_th=0.6, score up: 0.595593->0.636815
best_th=0.65, score up: 0.636815->0.658165
best_th=0.3, score up: 0.000000->0.187668
best_th=0.5, score up: 0.187668->0.385805
best_th=0.55, score up: 0.385805->0.590654
best_th=0.6, score up: 0.590654->0.620206
best_th=0.65, score up: 0.620206->0.633426
best_th=0.3, score up: 0.000000->0.110346
best_th=0.5, score up: 0.110346->0.252972
best_th=0.55, score up: 0.252972->0.608720
best_th=0.6, score up: 0.608720->0.624983
  0%|          | 1/1176 [00:00<18:37,  1.05it/s, epoch=8, gpu_mem=21.55 GB, loss=0.0069, lr=3.00e-03]


























































































































































































































































































100%|█████████▉| 1175/1176 [09:25<00:00,  2.07it/s, epoch=8, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.176796
best_th=0.5, score up: 0.176796->0.433368
best_th=0.55, score up: 0.433368->0.625739
best_th=0.6, score up: 0.625739->0.644954
best_th=0.65, score up: 0.644954->0.645183
best_th=0.3, score up: 0.000000->0.122219
best_th=0.5, score up: 0.122219->0.184273
best_th=0.55, score up: 0.184273->0.614520
best_th=0.6, score up: 0.614520->0.640335
best_th=0.3, score up: 0.000000->0.208335
best_th=0.5, score up: 0.208335->0.482795
best_th=0.55, score up: 0.482795->0.636799
best_th=0.6, score up: 0.636799->0.638128
best_th=0.3, score up: 0.000000->0.185003
best_th=0.5, score up: 0.185003->0.422018
best_th=0.55, score up: 0.422018->0.599527
best_th=0.6, score up: 0.599527->0.639180
100%|██████████| 1176/1176 [09:26<00:00,  2.08it/s, epoch=8, gpu_mem=21.55 GB, loss=0.0085, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.03it/s, epoch=8, gpu_mem=1.71 GB, loss=0.0015]
100%|██████████| 1/1 [00:00<00:00,  8.04it/s, epoch=8, gpu_mem=1.71 GB, loss=0.0019]
100%|██████████| 1/1 [00:00<00:00,  7.92it/s, epoch=8, gpu_mem=1.71 GB, loss=0.0035]
100%|██████████| 1/1 [00:00<00:00,  8.34it/s, epoch=8, gpu_mem=1.71 GB, loss=0.0065]
best_th=0.3, score up: 0.000000->0.187668
best_th=0.5, score up: 0.187668->0.378655
best_th=0.55, score up: 0.378655->0.592411
best_th=0.6, score up: 0.592411->0.620920
best_th=0.65, score up: 0.620920->0.632714
best_th=0.3, score up: 0.000000->0.110346
best_th=0.5, score up: 0.110346->0.160960
best_th=0.55, score up: 0.160960->0.615589
best_th=0.6, score up: 0.615589->0.625604
train:
100%|██████████| 1/1 [00:00<00:00,  7.86it/s, epoch=8, gpu_mem=1.71 GB, loss=0.0040]
100%|██████████| 1/1 [00:00<00:00,  6.64it/s, epoch=8, gpu_mem=1.71 GB, loss=0.0016]


























































































































































































































































































100%|█████████▉| 1174/1176 [09:25<00:00,  2.08it/s, epoch=9, gpu_mem=21.55 GB, loss=0.0082, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.176796
best_th=0.55, score up: 0.176796->0.606670
best_th=0.6, score up: 0.606670->0.635752
100%|██████████| 1176/1176 [09:26<00:00,  2.08it/s, epoch=9, gpu_mem=21.55 GB, loss=0.0071, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.59it/s, epoch=9, gpu_mem=1.71 GB, loss=0.0032]
100%|██████████| 1/1 [00:00<00:00,  8.06it/s, epoch=9, gpu_mem=1.71 GB, loss=0.0033]
100%|██████████| 1/1 [00:00<00:00,  7.95it/s, epoch=9, gpu_mem=1.71 GB, loss=0.0015]
best_th=0.3, score up: 0.000000->0.122219
best_th=0.5, score up: 0.122219->0.122237
best_th=0.55, score up: 0.122237->0.590363
best_th=0.6, score up: 0.590363->0.626831
best_th=0.65, score up: 0.626831->0.642288
best_th=0.3, score up: 0.000000->0.208335
best_th=0.5, score up: 0.208335->0.208339
best_th=0.55, score up: 0.208339->0.621897
best_th=0.6, score up: 0.621897->0.639953
best_th=0.3, score up: 0.000000->0.185003
best_th=0.5, score up: 0.185003->0.185008
best_th=0.55, score up: 0.185008->0.572661
best_th=0.6, score up: 0.572661->0.618070
best_th=0.65, score up: 0.618070->0.647903
best_th=0.3, score up: 0.000000->0.187668
best_th=0.55, score up: 0.187668->0.572709
best_th=0.6, score up: 0.572709->0.608153
best_th=0.65, score up: 0.608153->0.628271
best_th=0.3, score up: 0.000000->0.110346
best_th=0.5, score up: 0.110346->0.110359
best_th=0.55, score up: 0.110359->0.595263
best_th=0.6, score up: 0.595263->0.621779
best_th=0.65, score up: 0.621779->0.624179
100%|██████████| 1/1 [00:00<00:00,  7.65it/s, epoch=9, gpu_mem=1.71 GB, loss=0.0126]
100%|██████████| 1/1 [00:00<00:00,  6.58it/s, epoch=9, gpu_mem=1.71 GB, loss=0.0076]
100%|██████████| 1/1 [00:00<00:00,  6.22it/s, epoch=9, gpu_mem=1.71 GB, loss=0.0012]
  0%|          | 0/1176 [00:00<?, ?it/s]


























































































































































































































































































100%|██████████| 1176/1176 [09:26<00:00,  2.08it/s, epoch=10, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.39it/s, epoch=10, gpu_mem=1.71 GB, loss=0.0010]
valid:
best_th=0.3, score up: 0.000000->0.176796
best_th=0.5, score up: 0.176796->0.183137
best_th=0.55, score up: 0.183137->0.624355
best_th=0.6, score up: 0.624355->0.644930
best_th=0.65, score up: 0.644930->0.645216
best_th=0.3, score up: 0.000000->0.122219
best_th=0.5, score up: 0.122219->0.125198
best_th=0.55, score up: 0.125198->0.609051
best_th=0.6, score up: 0.609051->0.638913
best_th=0.65, score up: 0.638913->0.641638
best_th=0.3, score up: 0.000000->0.208335
best_th=0.5, score up: 0.208335->0.213717
best_th=0.55, score up: 0.213717->0.636520
best_th=0.6, score up: 0.636520->0.638750
best_th=0.3, score up: 0.000000->0.185003
best_th=0.5, score up: 0.185003->0.190738
best_th=0.55, score up: 0.190738->0.595606
best_th=0.6, score up: 0.595606->0.637589
best_th=0.65, score up: 0.637589->0.658854
best_th=0.3, score up: 0.000000->0.187668
best_th=0.5, score up: 0.187668->0.191993
best_th=0.55, score up: 0.191993->0.595855
100%|██████████| 1/1 [00:00<00:00,  7.86it/s, epoch=10, gpu_mem=1.71 GB, loss=0.0014]
100%|██████████| 1/1 [00:00<00:00,  7.37it/s, epoch=10, gpu_mem=1.71 GB, loss=0.0029]
100%|██████████| 1/1 [00:00<00:00,  6.79it/s, epoch=10, gpu_mem=1.71 GB, loss=0.0063]
100%|██████████| 1/1 [00:00<00:00,  6.49it/s, epoch=10, gpu_mem=1.71 GB, loss=0.0023]
100%|██████████| 1/1 [00:00<00:00,  6.90it/s, epoch=10, gpu_mem=1.71 GB, loss=0.0006]
best_th=0.6, score up: 0.595855->0.624981
best_th=0.65, score up: 0.624981->0.633809
best_th=0.3, score up: 0.000000->0.110346
best_th=0.5, score up: 0.110346->0.113223
best_th=0.55, score up: 0.113223->0.610676
best_th=0.6, score up: 0.610676->0.625932
train:










































































































































































































































































