
using SwinUNETR for training.
  0%|          | 0/1291 [00:00<?, ?it/s]
 50%|█████     | 3/6 [00:00<00:00, 23.27it/s, epoch=2, gpu_mem=2.58 GB, loss=0.0753]
valid:
best_th=0.3, score up: 0.000000->0.891690
best_th=0.35, score up: 0.891690->0.902652
best_th=0.4, score up: 0.902652->0.911383
best_th=0.45, score up: 0.911383->0.920010
best_th=0.5, score up: 0.920010->0.927834
best_th=0.55, score up: 0.927834->0.934427
best_th=0.6, score up: 0.934427->0.940287
best_th=0.65, score up: 0.940287->0.944508
best_th=0.3, score up: 0.000000->0.941395
best_th=0.35, score up: 0.941395->0.943104
best_th=0.3, score up: 0.000000->0.932843
100%|██████████| 6/6 [00:00<00:00, 21.35it/s, epoch=2, gpu_mem=2.58 GB, loss=0.0583]
100%|██████████| 6/6 [00:00<00:00, 19.81it/s, epoch=2, gpu_mem=2.58 GB, loss=0.0690]
100%|██████████| 6/6 [00:00<00:00, 22.97it/s, epoch=2, gpu_mem=2.58 GB, loss=0.0773]
100%|██████████| 6/6 [00:00<00:00, 21.26it/s, epoch=2, gpu_mem=2.58 GB, loss=0.1564]
train:












































































































































































































































































100%|█████████▉| 1289/1291 [08:58<00:00,  2.40it/s, epoch=3, gpu_mem=24.37 GB, loss=0.1225, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.882929
best_th=0.35, score up: 0.882929->0.892464
best_th=0.4, score up: 0.892464->0.902221
best_th=0.45, score up: 0.902221->0.910544
best_th=0.5, score up: 0.910544->0.918430
best_th=0.55, score up: 0.918430->0.925909
best_th=0.6, score up: 0.925909->0.933561
100%|██████████| 1291/1291 [08:58<00:00,  2.40it/s, epoch=3, gpu_mem=24.37 GB, loss=0.1124, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 22.93it/s, epoch=3, gpu_mem=2.81 GB, loss=0.0656]
100%|██████████| 6/6 [00:00<00:00, 21.59it/s, epoch=3, gpu_mem=2.81 GB, loss=0.0634]
  0%|          | 0/6 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.942372
best_th=0.35, score up: 0.942372->0.945317
best_th=0.4, score up: 0.945317->0.946507
best_th=0.3, score up: 0.000000->0.938600
best_th=0.35, score up: 0.938600->0.941971
best_th=0.4, score up: 0.941971->0.942241
best_th=0.3, score up: 0.000000->0.907453
100%|██████████| 6/6 [00:00<00:00, 20.60it/s, epoch=3, gpu_mem=2.81 GB, loss=0.0650]
100%|██████████| 6/6 [00:00<00:00, 20.39it/s, epoch=3, gpu_mem=2.81 GB, loss=0.1326]












































































































































































































































































100%|██████████| 1291/1291 [08:59<00:00,  2.39it/s, epoch=4, gpu_mem=24.37 GB, loss=0.0935, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.897720
best_th=0.35, score up: 0.897720->0.906567
best_th=0.4, score up: 0.906567->0.915252
best_th=0.45, score up: 0.915252->0.922821
best_th=0.5, score up: 0.922821->0.930000
best_th=0.55, score up: 0.930000->0.936321
best_th=0.6, score up: 0.936321->0.942469
best_th=0.65, score up: 0.942469->0.947859
best_th=0.3, score up: 0.000000->0.950202
100%|██████████| 6/6 [00:00<00:00, 20.67it/s, epoch=4, gpu_mem=3.01 GB, loss=0.0578]
100%|██████████| 6/6 [00:00<00:00, 20.30it/s, epoch=4, gpu_mem=3.01 GB, loss=0.0620]
100%|██████████| 6/6 [00:00<00:00, 20.50it/s, epoch=4, gpu_mem=3.01 GB, loss=0.0632]
100%|██████████| 6/6 [00:00<00:00, 20.52it/s, epoch=4, gpu_mem=3.01 GB, loss=0.1598]
best_th=0.3, score up: 0.000000->0.944226
best_th=0.3, score up: 0.000000->0.901076
train:













































































































































































































































































100%|██████████| 1291/1291 [08:59<00:00,  2.39it/s, epoch=5, gpu_mem=24.36 GB, loss=0.1031, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.888740
best_th=0.35, score up: 0.888740->0.898606
best_th=0.4, score up: 0.898606->0.907495
best_th=0.45, score up: 0.907495->0.916013
best_th=0.5, score up: 0.916013->0.924215
best_th=0.55, score up: 0.924215->0.931885
best_th=0.6, score up: 0.931885->0.939194
best_th=0.65, score up: 0.939194->0.946614
100%|██████████| 6/6 [00:00<00:00, 21.15it/s, epoch=5, gpu_mem=3.50 GB, loss=0.0622]
100%|██████████| 6/6 [00:00<00:00, 22.24it/s, epoch=5, gpu_mem=3.50 GB, loss=0.0589]
100%|██████████| 6/6 [00:00<00:00, 22.19it/s, epoch=5, gpu_mem=3.50 GB, loss=0.0604]
100%|██████████| 6/6 [00:00<00:00, 25.53it/s, epoch=5, gpu_mem=3.50 GB, loss=0.1525]
best_th=0.3, score up: 0.000000->0.947025
best_th=0.35, score up: 0.947025->0.948625
best_th=0.4, score up: 0.948625->0.948832
best_th=0.3, score up: 0.000000->0.943534
best_th=0.35, score up: 0.943534->0.945358
best_th=0.4, score up: 0.945358->0.946049
100%|██████████| 6/6 [00:00<00:00, 20.61it/s, epoch=5, gpu_mem=3.50 GB, loss=0.1525]
  0%|          | 1/1291 [00:00<18:20,  1.17it/s, epoch=6, gpu_mem=24.36 GB, loss=0.1036, lr=3.00e-03]












































































































































































































































































100%|██████████| 1291/1291 [08:58<00:00,  2.40it/s, epoch=6, gpu_mem=24.36 GB, loss=0.1184, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.54it/s, epoch=6, gpu_mem=3.61 GB, loss=0.0660]
  0%|          | 0/6 [00:00<?, ?it/s, epoch=6, gpu_mem=3.61 GB, loss=0.0726]
valid:
best_th=0.3, score up: 0.000000->0.888411
best_th=0.35, score up: 0.888411->0.897382
best_th=0.4, score up: 0.897382->0.906396
best_th=0.45, score up: 0.906396->0.914854
best_th=0.5, score up: 0.914854->0.922808
best_th=0.55, score up: 0.922808->0.930459
best_th=0.6, score up: 0.930459->0.937732
best_th=0.65, score up: 0.937732->0.944127
best_th=0.3, score up: 0.000000->0.950752
best_th=0.35, score up: 0.950752->0.952346
100%|██████████| 6/6 [00:00<00:00, 19.43it/s, epoch=6, gpu_mem=3.61 GB, loss=0.0548]
100%|██████████| 6/6 [00:00<00:00, 21.22it/s, epoch=6, gpu_mem=3.61 GB, loss=0.0535]
100%|██████████| 6/6 [00:00<00:00, 20.47it/s, epoch=6, gpu_mem=3.61 GB, loss=0.1331]
best_th=0.3, score up: 0.000000->0.946844
best_th=0.35, score up: 0.946844->0.949359
best_th=0.4, score up: 0.949359->0.949744
best_th=0.3, score up: 0.000000->0.908151
train:










































































































































































































































































100%|██████████| 1291/1291 [08:58<00:00,  2.40it/s, epoch=7, gpu_mem=24.38 GB, loss=0.1034, lr=3.00e-03]
valid:
100%|██████████| 6/6 [00:00<00:00, 21.14it/s, epoch=7, gpu_mem=3.15 GB, loss=0.0711]
100%|██████████| 6/6 [00:00<00:00, 21.89it/s, epoch=7, gpu_mem=3.15 GB, loss=0.0533]
100%|██████████| 6/6 [00:00<00:00, 20.11it/s, epoch=7, gpu_mem=3.15 GB, loss=0.0501]
 50%|█████     | 3/6 [00:00<00:00, 23.08it/s, epoch=7, gpu_mem=3.15 GB, loss=0.1894]
best_th=0.3, score up: 0.000000->0.886732
best_th=0.35, score up: 0.886732->0.896540
best_th=0.4, score up: 0.896540->0.905606
best_th=0.45, score up: 0.905606->0.913366
best_th=0.5, score up: 0.913366->0.921676
best_th=0.55, score up: 0.921676->0.929222
best_th=0.6, score up: 0.929222->0.936673
best_th=0.65, score up: 0.936673->0.944532
best_th=0.3, score up: 0.000000->0.950635
best_th=0.35, score up: 0.950635->0.952256
best_th=0.3, score up: 0.000000->0.946112
best_th=0.35, score up: 0.946112->0.948877
best_th=0.4, score up: 0.948877->0.950710
100%|██████████| 6/6 [00:00<00:00, 20.97it/s, epoch=7, gpu_mem=3.15 GB, loss=0.1307]
  0%|          | 1/1291 [00:00<20:06,  1.07it/s, epoch=8, gpu_mem=24.37 GB, loss=0.1223, lr=3.00e-03]











































































































































































































































































100%|██████████| 1291/1291 [08:58<00:00,  2.40it/s, epoch=8, gpu_mem=24.37 GB, loss=0.1022, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.64it/s, epoch=8, gpu_mem=3.50 GB, loss=0.0608]
100%|██████████| 6/6 [00:00<00:00, 20.76it/s, epoch=8, gpu_mem=3.50 GB, loss=0.0568]
 50%|█████     | 3/6 [00:00<00:00, 25.27it/s, epoch=8, gpu_mem=3.50 GB, loss=0.0703]
valid:
best_th=0.3, score up: 0.000000->0.891448
best_th=0.35, score up: 0.891448->0.901160
best_th=0.4, score up: 0.901160->0.910777
best_th=0.45, score up: 0.910777->0.919841
best_th=0.5, score up: 0.919841->0.927914
best_th=0.55, score up: 0.927914->0.935906
best_th=0.6, score up: 0.935906->0.943143
best_th=0.65, score up: 0.943143->0.950236
best_th=0.3, score up: 0.000000->0.951392
best_th=0.35, score up: 0.951392->0.951417
best_th=0.3, score up: 0.000000->0.949642
best_th=0.35, score up: 0.949642->0.951917
100%|██████████| 6/6 [00:00<00:00, 22.51it/s, epoch=8, gpu_mem=3.50 GB, loss=0.0528]
100%|██████████| 6/6 [00:00<00:00, 21.25it/s, epoch=8, gpu_mem=3.50 GB, loss=0.1440]
  0%|          | 0/1291 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.911255










































































































































































































































































100%|█████████▉| 1290/1291 [08:58<00:00,  2.41it/s, epoch=9, gpu_mem=24.37 GB, loss=0.1023, lr=3.00e-03]
100%|██████████| 1291/1291 [08:59<00:00,  2.39it/s, epoch=9, gpu_mem=24.37 GB, loss=0.1042, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.43it/s, epoch=9, gpu_mem=3.49 GB, loss=0.0588]
100%|██████████| 6/6 [00:00<00:00, 21.43it/s, epoch=9, gpu_mem=3.49 GB, loss=0.0577]
100%|██████████| 6/6 [00:00<00:00, 20.09it/s, epoch=9, gpu_mem=3.49 GB, loss=0.0549]
best_th=0.3, score up: 0.000000->0.888287
best_th=0.35, score up: 0.888287->0.898190
best_th=0.4, score up: 0.898190->0.907471
best_th=0.45, score up: 0.907471->0.916401
best_th=0.5, score up: 0.916401->0.924262
best_th=0.55, score up: 0.924262->0.932899
best_th=0.6, score up: 0.932899->0.939932
best_th=0.65, score up: 0.939932->0.946921
best_th=0.3, score up: 0.000000->0.950590
best_th=0.35, score up: 0.950590->0.952307
best_th=0.3, score up: 0.000000->0.948187
best_th=0.35, score up: 0.948187->0.949780
best_th=0.4, score up: 0.949780->0.950235
best_th=0.3, score up: 0.000000->0.910765
100%|██████████| 6/6 [00:00<00:00, 20.14it/s, epoch=9, gpu_mem=3.49 GB, loss=0.1413]
  0%|          | 0/1291 [00:00<?, ?it/s]












































































































































































































































































100%|██████████| 1291/1291 [08:58<00:00,  2.40it/s, epoch=10, gpu_mem=24.35 GB, loss=0.0856, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 21.26it/s, epoch=10, gpu_mem=3.03 GB, loss=0.0693]
 50%|█████     | 3/6 [00:00<00:00, 22.95it/s, epoch=10, gpu_mem=3.03 GB, loss=0.0718]
valid:
best_th=0.3, score up: 0.000000->0.878039
best_th=0.35, score up: 0.878039->0.886445
best_th=0.4, score up: 0.886445->0.895371
best_th=0.45, score up: 0.895371->0.903268
best_th=0.5, score up: 0.903268->0.911842
best_th=0.55, score up: 0.911842->0.919291
best_th=0.6, score up: 0.919291->0.927609
best_th=0.65, score up: 0.927609->0.935275
best_th=0.3, score up: 0.000000->0.949278
best_th=0.35, score up: 0.949278->0.952292
best_th=0.4, score up: 0.952292->0.953223
100%|██████████| 6/6 [00:00<00:00, 21.14it/s, epoch=10, gpu_mem=3.03 GB, loss=0.0524]
100%|██████████| 6/6 [00:00<00:00, 22.66it/s, epoch=10, gpu_mem=3.03 GB, loss=0.0469]
100%|██████████| 6/6 [00:00<00:00, 21.51it/s, epoch=10, gpu_mem=3.03 GB, loss=0.1335]
  0%|          | 0/1291 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.947184
best_th=0.35, score up: 0.947184->0.950626
best_th=0.4, score up: 0.950626->0.952957
best_th=0.45, score up: 0.952957->0.953785
best_th=0.3, score up: 0.000000->0.917165












































































































































































































































































100%|██████████| 1291/1291 [08:58<00:00,  2.40it/s, epoch=11, gpu_mem=24.39 GB, loss=0.0862, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.876838
best_th=0.35, score up: 0.876838->0.885949
best_th=0.4, score up: 0.885949->0.895429
best_th=0.45, score up: 0.895429->0.904827
best_th=0.5, score up: 0.904827->0.914005
best_th=0.55, score up: 0.914005->0.922582
best_th=0.6, score up: 0.922582->0.930730
best_th=0.65, score up: 0.930730->0.938402
best_th=0.3, score up: 0.000000->0.951046
best_th=0.35, score up: 0.951046->0.953515
best_th=0.4, score up: 0.953515->0.954238
best_th=0.3, score up: 0.000000->0.949216
best_th=0.35, score up: 0.949216->0.952544
best_th=0.4, score up: 0.952544->0.954450
best_th=0.45, score up: 0.954450->0.954695
best_th=0.3, score up: 0.000000->0.913899
100%|██████████| 6/6 [00:00<00:00, 21.36it/s, epoch=11, gpu_mem=3.44 GB, loss=0.0637]
100%|██████████| 6/6 [00:00<00:00, 19.70it/s, epoch=11, gpu_mem=3.44 GB, loss=0.0557]
100%|██████████| 6/6 [00:00<00:00, 20.90it/s, epoch=11, gpu_mem=3.44 GB, loss=0.0505]
100%|██████████| 6/6 [00:00<00:00, 21.31it/s, epoch=11, gpu_mem=3.44 GB, loss=0.1355]
train:












































































































































































































































































100%|█████████▉| 1290/1291 [08:57<00:00,  2.40it/s, epoch=12, gpu_mem=24.35 GB, loss=0.1135, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.881688
best_th=0.35, score up: 0.881688->0.890339
best_th=0.4, score up: 0.890339->0.899225
best_th=0.45, score up: 0.899225->0.907804
best_th=0.5, score up: 0.907804->0.915819
best_th=0.55, score up: 0.915819->0.923584
best_th=0.6, score up: 0.923584->0.931308
best_th=0.65, score up: 0.931308->0.938974
best_th=0.3, score up: 0.000000->0.952718
best_th=0.35, score up: 0.952718->0.954253
best_th=0.4, score up: 0.954253->0.954616
best_th=0.3, score up: 0.000000->0.948855
best_th=0.35, score up: 0.948855->0.952346
best_th=0.4, score up: 0.952346->0.954084
100%|██████████| 1291/1291 [08:58<00:00,  2.40it/s, epoch=12, gpu_mem=24.35 GB, loss=0.1082, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 21.69it/s, epoch=12, gpu_mem=3.59 GB, loss=0.0681]
100%|██████████| 6/6 [00:00<00:00, 22.48it/s, epoch=12, gpu_mem=3.59 GB, loss=0.0534]
100%|██████████| 6/6 [00:00<00:00, 21.63it/s, epoch=12, gpu_mem=3.59 GB, loss=0.0484]
  0%|          | 0/6 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.910795
100%|██████████| 6/6 [00:00<00:00, 20.56it/s, epoch=12, gpu_mem=3.59 GB, loss=0.1393]












































































































































































































































































100%|█████████▉| 1287/1291 [08:59<00:01,  2.39it/s, epoch=13, gpu_mem=24.36 GB, loss=0.0872, lr=3.00e-03]
100%|██████████| 1291/1291 [09:01<00:00,  2.39it/s, epoch=13, gpu_mem=24.36 GB, loss=0.0985, lr=3.00e-03]
 50%|█████     | 3/6 [00:00<00:00, 23.45it/s, epoch=13, gpu_mem=3.48 GB, loss=0.0875]
best_th=0.3, score up: 0.000000->0.880086
best_th=0.35, score up: 0.880086->0.888786
best_th=0.4, score up: 0.888786->0.897770
best_th=0.45, score up: 0.897770->0.906741
best_th=0.5, score up: 0.906741->0.914982
best_th=0.55, score up: 0.914982->0.923632
best_th=0.6, score up: 0.923632->0.931391
best_th=0.65, score up: 0.931391->0.938913
best_th=0.3, score up: 0.000000->0.953892
best_th=0.35, score up: 0.953892->0.955605
best_th=0.3, score up: 0.000000->0.945735
best_th=0.35, score up: 0.945735->0.949116
best_th=0.4, score up: 0.949116->0.951572
best_th=0.45, score up: 0.951572->0.952353
100%|██████████| 6/6 [00:00<00:00, 20.02it/s, epoch=13, gpu_mem=3.48 GB, loss=0.0684]
100%|██████████| 6/6 [00:00<00:00, 19.73it/s, epoch=13, gpu_mem=3.48 GB, loss=0.0527]
100%|██████████| 6/6 [00:00<00:00, 20.90it/s, epoch=13, gpu_mem=3.48 GB, loss=0.0471]
100%|██████████| 6/6 [00:00<00:00, 21.08it/s, epoch=13, gpu_mem=3.48 GB, loss=0.1361]
train:













































































































































































































































































100%|██████████| 1291/1291 [09:00<00:00,  2.39it/s, epoch=14, gpu_mem=24.37 GB, loss=0.1072, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.887521
best_th=0.35, score up: 0.887521->0.896424
best_th=0.4, score up: 0.896424->0.904938
best_th=0.45, score up: 0.904938->0.913224
best_th=0.5, score up: 0.913224->0.921594
best_th=0.55, score up: 0.921594->0.929016
best_th=0.6, score up: 0.929016->0.937156
best_th=0.65, score up: 0.937156->0.944644
best_th=0.3, score up: 0.000000->0.953800
best_th=0.35, score up: 0.953800->0.955306
best_th=0.3, score up: 0.000000->0.947545
best_th=0.35, score up: 0.947545->0.950780
100%|██████████| 6/6 [00:00<00:00, 21.56it/s, epoch=14, gpu_mem=3.61 GB, loss=0.0601]
100%|██████████| 6/6 [00:00<00:00, 20.53it/s, epoch=14, gpu_mem=3.61 GB, loss=0.0531]
100%|██████████| 6/6 [00:00<00:00, 21.06it/s, epoch=14, gpu_mem=3.61 GB, loss=0.0492]
 50%|█████     | 3/6 [00:00<00:00, 22.86it/s, epoch=14, gpu_mem=3.61 GB, loss=0.1930]
best_th=0.4, score up: 0.950780->0.952700
best_th=0.3, score up: 0.000000->0.912964
100%|██████████| 6/6 [00:00<00:00, 20.15it/s, epoch=14, gpu_mem=3.61 GB, loss=0.1372]













































































































































































































































































100%|█████████▉| 1289/1291 [08:59<00:00,  2.39it/s, epoch=15, gpu_mem=24.38 GB, loss=0.1100, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.876394
best_th=0.35, score up: 0.876394->0.885217
