
using SwinUNETR for training.
  0%|          | 0/4191 [00:00<?, ?it/s]
best_th=0.45, score up: 0.630162->0.635638
best_th=0.5, score up: 0.635638->0.640093
best_th=0.55, score up: 0.640093->0.643709
best_th=0.6, score up: 0.643709->0.646795
best_th=0.65, score up: 0.646795->0.648564
best_th=0.3, score up: 0.000000->0.612411
best_th=0.35, score up: 0.612411->0.618723
best_th=0.4, score up: 0.618723->0.623676
best_th=0.45, score up: 0.623676->0.627740
best_th=0.5, score up: 0.627740->0.630950
best_th=0.55, score up: 0.630950->0.632928
best_th=0.6, score up: 0.632928->0.634025
best_th=0.65, score up: 0.634025->0.634192
best_th=0.3, score up: 0.000000->0.572984
best_th=0.35, score up: 0.572984->0.576797
best_th=0.4, score up: 0.576797->0.578814
best_th=0.45, score up: 0.578814->0.579527
  0%|          | 2/4191 [00:01<35:34,  1.96it/s, epoch=4, gpu_mem=21.63 GB, loss=0.0905, lr=3.00e-03]






























































































































































































































































































































































































































































































































































































































































































































































































100%|█████████▉| 4186/4191 [25:34<00:01,  2.73it/s, epoch=4, gpu_mem=21.63 GB, loss=0.0866, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.638096
best_th=0.35, score up: 0.638096->0.643761
best_th=0.4, score up: 0.643761->0.647691
best_th=0.45, score up: 0.647691->0.650811
best_th=0.5, score up: 0.650811->0.652866
100%|██████████| 4191/4191 [25:36<00:00,  2.73it/s, epoch=4, gpu_mem=21.63 GB, loss=0.0976, lr=3.00e-03]
100%|██████████| 2/2 [00:00<00:00,  9.26it/s, epoch=4, gpu_mem=3.35 GB, loss=0.0457]
 50%|█████     | 1/2 [00:00<00:00,  9.29it/s, epoch=4, gpu_mem=3.35 GB, loss=0.0601]
best_th=0.3, score up: 0.000000->0.617038
best_th=0.35, score up: 0.617038->0.619964
best_th=0.4, score up: 0.619964->0.621730
best_th=0.45, score up: 0.621730->0.622210
best_th=0.3, score up: 0.000000->0.636651
best_th=0.35, score up: 0.636651->0.639146
best_th=0.4, score up: 0.639146->0.640754
best_th=0.45, score up: 0.640754->0.641366
best_th=0.3, score up: 0.000000->0.623235
best_th=0.35, score up: 0.623235->0.630389
best_th=0.4, score up: 0.630389->0.635956
best_th=0.45, score up: 0.635956->0.640561
best_th=0.5, score up: 0.640561->0.644326
best_th=0.55, score up: 0.644326->0.647477
best_th=0.6, score up: 0.647477->0.649162
best_th=0.65, score up: 0.649162->0.649737
best_th=0.3, score up: 0.000000->0.615350
best_th=0.35, score up: 0.615350->0.621022
best_th=0.4, score up: 0.621022->0.625648
best_th=0.45, score up: 0.625648->0.629356
best_th=0.5, score up: 0.629356->0.632176
best_th=0.55, score up: 0.632176->0.634078
best_th=0.6, score up: 0.634078->0.635232
100%|██████████| 2/2 [00:00<00:00,  9.42it/s, epoch=4, gpu_mem=3.35 GB, loss=0.0729]
100%|██████████| 2/2 [00:00<00:00,  7.96it/s, epoch=4, gpu_mem=3.35 GB, loss=0.0643]
100%|██████████| 2/2 [00:00<00:00,  9.50it/s, epoch=4, gpu_mem=3.35 GB, loss=0.0555]
100%|██████████| 2/2 [00:00<00:00,  9.07it/s, epoch=4, gpu_mem=3.35 GB, loss=0.0695]
100%|██████████| 2/2 [00:00<00:00,  7.47it/s, epoch=4, gpu_mem=3.35 GB, loss=0.1226]
best_th=0.3, score up: 0.000000->0.574687
best_th=0.35, score up: 0.574687->0.577971
best_th=0.4, score up: 0.577971->0.579629
best_th=0.45, score up: 0.579629->0.579941
train:






























































































































































































































































































































































































































































































































































































































































































































































































100%|██████████| 4191/4191 [25:36<00:00,  2.73it/s, epoch=5, gpu_mem=21.64 GB, loss=0.0904, lr=3.00e-03]
100%|██████████| 2/2 [00:00<00:00,  7.41it/s, epoch=5, gpu_mem=3.72 GB, loss=0.0460]
valid:
best_th=0.3, score up: 0.000000->0.638280
best_th=0.35, score up: 0.638280->0.643210
best_th=0.4, score up: 0.643210->0.646968
best_th=0.45, score up: 0.646968->0.650086
best_th=0.5, score up: 0.650086->0.652203
best_th=0.55, score up: 0.652203->0.653372
best_th=0.6, score up: 0.653372->0.653605
best_th=0.3, score up: 0.000000->0.615965
best_th=0.35, score up: 0.615965->0.619278
best_th=0.4, score up: 0.619278->0.621388
best_th=0.45, score up: 0.621388->0.622170
best_th=0.3, score up: 0.000000->0.637402
best_th=0.35, score up: 0.637402->0.639972
best_th=0.4, score up: 0.639972->0.641341
best_th=0.45, score up: 0.641341->0.641935
best_th=0.3, score up: 0.000000->0.623940
best_th=0.35, score up: 0.623940->0.630694
best_th=0.4, score up: 0.630694->0.636000
best_th=0.45, score up: 0.636000->0.640436
best_th=0.5, score up: 0.640436->0.644188
best_th=0.55, score up: 0.644188->0.647116
best_th=0.6, score up: 0.647116->0.648849
best_th=0.65, score up: 0.648849->0.649541
100%|██████████| 2/2 [00:00<00:00,  9.41it/s, epoch=5, gpu_mem=3.72 GB, loss=0.0735]
100%|██████████| 2/2 [00:00<00:00,  9.07it/s, epoch=5, gpu_mem=3.72 GB, loss=0.0636]
100%|██████████| 2/2 [00:00<00:00,  9.57it/s, epoch=5, gpu_mem=3.72 GB, loss=0.0568]
100%|██████████| 2/2 [00:00<00:00,  8.65it/s, epoch=5, gpu_mem=3.72 GB, loss=0.0698]
  0%|          | 0/2 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.612895
best_th=0.35, score up: 0.612895->0.619156
best_th=0.4, score up: 0.619156->0.624220
best_th=0.45, score up: 0.624220->0.628324
best_th=0.5, score up: 0.628324->0.631556
best_th=0.55, score up: 0.631556->0.633892
best_th=0.6, score up: 0.633892->0.635249
best_th=0.65, score up: 0.635249->0.635841
best_th=0.3, score up: 0.000000->0.576072
best_th=0.35, score up: 0.576072->0.578753
best_th=0.4, score up: 0.578753->0.580058
best_th=0.45, score up: 0.580058->0.580405
100%|██████████| 2/2 [00:00<00:00,  6.67it/s, epoch=5, gpu_mem=3.72 GB, loss=0.1177]






























































































































































































































































































































































































































































































































































































































































































































































































100%|██████████| 4191/4191 [25:36<00:00,  2.73it/s, epoch=6, gpu_mem=21.64 GB, loss=0.0888, lr=3.00e-03]
 50%|█████     | 1/2 [00:00<00:00,  8.52it/s, epoch=6, gpu_mem=3.60 GB, loss=0.0464]
valid:
best_th=0.3, score up: 0.000000->0.638237
best_th=0.35, score up: 0.638237->0.643510
best_th=0.4, score up: 0.643510->0.647222
best_th=0.45, score up: 0.647222->0.650162
best_th=0.5, score up: 0.650162->0.652313
best_th=0.55, score up: 0.652313->0.653670
best_th=0.6, score up: 0.653670->0.653858
best_th=0.3, score up: 0.000000->0.616286
best_th=0.35, score up: 0.616286->0.619784
best_th=0.4, score up: 0.619784->0.621549
100%|██████████| 2/2 [00:00<00:00,  8.60it/s, epoch=6, gpu_mem=3.60 GB, loss=0.0464]
100%|██████████| 2/2 [00:00<00:00,  9.19it/s, epoch=6, gpu_mem=3.60 GB, loss=0.0733]
100%|██████████| 2/2 [00:00<00:00,  9.43it/s, epoch=6, gpu_mem=3.60 GB, loss=0.0635]
100%|██████████| 2/2 [00:00<00:00,  9.02it/s, epoch=6, gpu_mem=3.60 GB, loss=0.0564]
100%|██████████| 2/2 [00:00<00:00,  9.55it/s, epoch=6, gpu_mem=3.60 GB, loss=0.0655]
best_th=0.3, score up: 0.000000->0.640085
best_th=0.35, score up: 0.640085->0.641615
best_th=0.4, score up: 0.641615->0.642136
best_th=0.3, score up: 0.000000->0.629196
best_th=0.35, score up: 0.629196->0.635085
best_th=0.4, score up: 0.635085->0.639758
best_th=0.45, score up: 0.639758->0.643458
best_th=0.5, score up: 0.643458->0.646572
best_th=0.55, score up: 0.646572->0.648617
best_th=0.6, score up: 0.648617->0.649780
best_th=0.65, score up: 0.649780->0.650131
best_th=0.3, score up: 0.000000->0.622319
best_th=0.35, score up: 0.622319->0.626982
best_th=0.4, score up: 0.626982->0.630605
best_th=0.45, score up: 0.630605->0.633243
best_th=0.5, score up: 0.633243->0.634973
best_th=0.55, score up: 0.634973->0.635773
best_th=0.3, score up: 0.000000->0.571712
best_th=0.35, score up: 0.571712->0.575992
best_th=0.4, score up: 0.575992->0.578626
best_th=0.45, score up: 0.578626->0.579934
best_th=0.5, score up: 0.579934->0.580278
100%|██████████| 2/2 [00:00<00:00,  7.41it/s, epoch=6, gpu_mem=3.60 GB, loss=0.1183]
  0%|          | 0/4191 [00:00<?, ?it/s]






























































































































































































































































































































































































































































































































































































































































































































































































100%|██████████| 4191/4191 [25:36<00:00,  2.73it/s, epoch=7, gpu_mem=21.64 GB, loss=0.0823, lr=3.00e-03]
  0%|          | 0/2 [00:00<?, ?it/s, epoch=7, gpu_mem=3.53 GB, loss=0.0580]
100%|██████████| 2/2 [00:00<00:00,  9.08it/s, epoch=7, gpu_mem=3.53 GB, loss=0.0441]
100%|██████████| 2/2 [00:00<00:00,  9.42it/s, epoch=7, gpu_mem=3.53 GB, loss=0.0744]
100%|██████████| 2/2 [00:00<00:00,  8.74it/s, epoch=7, gpu_mem=3.53 GB, loss=0.0636]
100%|██████████| 2/2 [00:00<00:00,  9.27it/s, epoch=7, gpu_mem=3.53 GB, loss=0.0521]
100%|██████████| 2/2 [00:00<00:00,  7.89it/s, epoch=7, gpu_mem=3.53 GB, loss=0.0650]
best_th=0.3, score up: 0.000000->0.640466
best_th=0.35, score up: 0.640466->0.645262
best_th=0.4, score up: 0.645262->0.648866
best_th=0.45, score up: 0.648866->0.651679
best_th=0.5, score up: 0.651679->0.653466
best_th=0.55, score up: 0.653466->0.654266
best_th=0.3, score up: 0.000000->0.619546
best_th=0.35, score up: 0.619546->0.621400
best_th=0.4, score up: 0.621400->0.622126
best_th=0.3, score up: 0.000000->0.640863
best_th=0.35, score up: 0.640863->0.642047
best_th=0.4, score up: 0.642047->0.642241
best_th=0.3, score up: 0.000000->0.635294
best_th=0.35, score up: 0.635294->0.640300
best_th=0.4, score up: 0.640300->0.644413
best_th=0.45, score up: 0.644413->0.647441
best_th=0.5, score up: 0.647441->0.649304
best_th=0.55, score up: 0.649304->0.650348
best_th=0.6, score up: 0.650348->0.650626
best_th=0.3, score up: 0.000000->0.623327
best_th=0.35, score up: 0.623327->0.627814
best_th=0.4, score up: 0.627814->0.631288
best_th=0.45, score up: 0.631288->0.633754
best_th=0.5, score up: 0.633754->0.635163
100%|██████████| 2/2 [00:00<00:00,  9.00it/s, epoch=7, gpu_mem=3.53 GB, loss=0.1236]
  0%|          | 1/4191 [00:00<53:39,  1.30it/s, epoch=8, gpu_mem=21.64 GB, loss=0.0965, lr=3.00e-03]
best_th=0.55, score up: 0.635163->0.635589
