using SegResNet_64 for training.
train:
  0%|          | 0/1061 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
best_th=0.35, score up: 0.908438->0.913722
best_th=0.4, score up: 0.913722->0.918004
best_th=0.45, score up: 0.918004->0.921698
best_th=0.5, score up: 0.921698->0.924312
best_th=0.55, score up: 0.924312->0.925756
best_th=0.6, score up: 0.925756->0.926376
best_th=0.3, score up: 0.000000->0.941313
100%|██████████| 1/1 [00:00<00:00,  9.60it/s, epoch=4, gpu_mem=1.97 GB, loss=0.0933]
100%|██████████| 1/1 [00:00<00:00,  7.54it/s, epoch=4, gpu_mem=1.97 GB, loss=0.0841]















































































































































































































































































100%|██████████| 1061/1061 [09:04<00:00,  1.95it/s, epoch=5, gpu_mem=22.84 GB, loss=0.0906, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.00it/s, epoch=5, gpu_mem=1.97 GB, loss=0.0674]
  0%|          | 0/1 [00:00<?, ?it/s, epoch=5, gpu_mem=1.97 GB, loss=0.1289]
valid:
best_th=0.3, score up: 0.000000->0.950023
best_th=0.35, score up: 0.950023->0.951525
best_th=0.4, score up: 0.951525->0.951878
best_th=0.3, score up: 0.000000->0.925174
best_th=0.3, score up: 0.000000->0.937312
best_th=0.3, score up: 0.000000->0.923694
best_th=0.35, score up: 0.923694->0.927224
best_th=0.4, score up: 0.927224->0.929370
best_th=0.45, score up: 0.929370->0.930184
100%|██████████| 1/1 [00:00<00:00,  8.82it/s, epoch=5, gpu_mem=1.97 GB, loss=0.1289]
100%|██████████| 1/1 [00:00<00:00,  9.98it/s, epoch=5, gpu_mem=1.97 GB, loss=0.0977]
100%|██████████| 1/1 [00:00<00:00,  9.41it/s, epoch=5, gpu_mem=1.97 GB, loss=0.0831]
100%|██████████| 1/1 [00:00<00:00,  8.93it/s, epoch=5, gpu_mem=1.97 GB, loss=0.0912]
  0%|          | 0/1061 [00:00<?, ?it/s]










































































































































































































































































100%|██████████| 1061/1061 [09:04<00:00,  1.95it/s, epoch=6, gpu_mem=22.84 GB, loss=0.0900, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.66it/s, epoch=6, gpu_mem=1.97 GB, loss=0.0645]
valid:
best_th=0.3, score up: 0.000000->0.944908
best_th=0.35, score up: 0.944908->0.948622
best_th=0.4, score up: 0.948622->0.950913
best_th=0.45, score up: 0.950913->0.952246
best_th=0.3, score up: 0.000000->0.931181
best_th=0.3, score up: 0.000000->0.939219
best_th=0.3, score up: 0.000000->0.911488
best_th=0.35, score up: 0.911488->0.916126
best_th=0.4, score up: 0.916126->0.919954
best_th=0.45, score up: 0.919954->0.923011
best_th=0.5, score up: 0.923011->0.925836
best_th=0.55, score up: 0.925836->0.927417
best_th=0.6, score up: 0.927417->0.928203
best_th=0.65, score up: 0.928203->0.928611
100%|██████████| 1/1 [00:00<00:00,  9.49it/s, epoch=6, gpu_mem=1.97 GB, loss=0.1195]
100%|██████████| 1/1 [00:00<00:00,  9.17it/s, epoch=6, gpu_mem=1.97 GB, loss=0.0929]
100%|██████████| 1/1 [00:00<00:00,  9.26it/s, epoch=6, gpu_mem=1.97 GB, loss=0.0867]
100%|██████████| 1/1 [00:00<00:00,  9.81it/s, epoch=6, gpu_mem=1.97 GB, loss=0.0884]
  0%|          | 0/1061 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.940739
















































































































































































































































































100%|██████████| 1061/1061 [09:04<00:00,  1.95it/s, epoch=7, gpu_mem=22.84 GB, loss=0.0997, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.950431
best_th=0.35, score up: 0.950431->0.953400
best_th=0.4, score up: 0.953400->0.954901
best_th=0.3, score up: 0.000000->0.931208
best_th=0.3, score up: 0.000000->0.937342
100%|██████████| 1/1 [00:00<00:00,  9.77it/s, epoch=7, gpu_mem=1.97 GB, loss=0.0650]
100%|██████████| 1/1 [00:00<00:00,  9.78it/s, epoch=7, gpu_mem=1.97 GB, loss=0.1206]
100%|██████████| 1/1 [00:00<00:00,  8.99it/s, epoch=7, gpu_mem=1.97 GB, loss=0.0961]
100%|██████████| 1/1 [00:00<00:00,  9.46it/s, epoch=7, gpu_mem=1.97 GB, loss=0.0845]
100%|██████████| 1/1 [00:00<00:00,  9.31it/s, epoch=7, gpu_mem=1.97 GB, loss=0.0839]
best_th=0.3, score up: 0.000000->0.919612
best_th=0.35, score up: 0.919612->0.923740
best_th=0.4, score up: 0.923740->0.927127
best_th=0.45, score up: 0.927127->0.928781
best_th=0.5, score up: 0.928781->0.930226
best_th=0.55, score up: 0.930226->0.930430
best_th=0.3, score up: 0.000000->0.942540
train:















































































































































































































































































100%|██████████| 1061/1061 [09:04<00:00,  1.95it/s, epoch=8, gpu_mem=22.84 GB, loss=0.0746, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.953085
best_th=0.35, score up: 0.953085->0.954116
best_th=0.3, score up: 0.000000->0.936287
100%|██████████| 1/1 [00:00<00:00,  7.29it/s, epoch=8, gpu_mem=1.97 GB, loss=0.0663]
100%|██████████| 1/1 [00:00<00:00,  9.79it/s, epoch=8, gpu_mem=1.97 GB, loss=0.1097]
100%|██████████| 1/1 [00:00<00:00,  9.69it/s, epoch=8, gpu_mem=1.97 GB, loss=0.0926]
100%|██████████| 1/1 [00:00<00:00,  9.44it/s, epoch=8, gpu_mem=1.97 GB, loss=0.0863]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=8, gpu_mem=1.97 GB, loss=0.0803]
best_th=0.3, score up: 0.000000->0.938058
best_th=0.3, score up: 0.000000->0.927459
best_th=0.35, score up: 0.927459->0.927890
best_th=0.3, score up: 0.000000->0.943815
train:















































































































































































































































































100%|██████████| 1061/1061 [09:04<00:00,  1.95it/s, epoch=9, gpu_mem=22.84 GB, loss=0.0950, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.955107
100%|██████████| 1/1 [00:00<00:00,  9.16it/s, epoch=9, gpu_mem=1.97 GB, loss=0.0651]
100%|██████████| 1/1 [00:00<00:00,  9.59it/s, epoch=9, gpu_mem=1.97 GB, loss=0.1271]
100%|██████████| 1/1 [00:00<00:00,  9.07it/s, epoch=9, gpu_mem=1.97 GB, loss=0.1089]
100%|██████████| 1/1 [00:00<00:00,  8.86it/s, epoch=9, gpu_mem=1.97 GB, loss=0.0829]
100%|██████████| 1/1 [00:00<00:00,  9.77it/s, epoch=9, gpu_mem=1.97 GB, loss=0.0905]
best_th=0.3, score up: 0.000000->0.925709
best_th=0.3, score up: 0.000000->0.926662
best_th=0.3, score up: 0.000000->0.929620
best_th=0.35, score up: 0.929620->0.930422
best_th=0.3, score up: 0.000000->0.938442
train:















































































































































































































































































100%|██████████| 1061/1061 [09:05<00:00,  1.95it/s, epoch=10, gpu_mem=22.84 GB, loss=0.1129, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.02it/s, epoch=10, gpu_mem=1.97 GB, loss=0.0655]
100%|██████████| 1/1 [00:00<00:00,  8.76it/s, epoch=10, gpu_mem=1.97 GB, loss=0.1111]
  0%|          | 0/1 [00:00<?, ?it/s]
valid:
best_th=0.3, score up: 0.000000->0.951601
best_th=0.35, score up: 0.951601->0.952348
best_th=0.3, score up: 0.000000->0.935412
best_th=0.3, score up: 0.000000->0.938790
best_th=0.3, score up: 0.000000->0.928491
best_th=0.35, score up: 0.928491->0.930874
best_th=0.4, score up: 0.930874->0.932872
best_th=0.45, score up: 0.932872->0.933286
100%|██████████| 1/1 [00:00<00:00,  8.32it/s, epoch=10, gpu_mem=1.97 GB, loss=0.0928]
100%|██████████| 1/1 [00:00<00:00,  8.30it/s, epoch=10, gpu_mem=1.97 GB, loss=0.0786]
100%|██████████| 1/1 [00:00<00:00,  8.13it/s, epoch=10, gpu_mem=1.97 GB, loss=0.0702]
  0%|          | 0/1061 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.946841
best_th=0.35, score up: 0.946841->0.947318
















































































































































































































































































100%|██████████| 1061/1061 [09:06<00:00,  1.94it/s, epoch=11, gpu_mem=22.84 GB, loss=0.0751, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.10it/s, epoch=11, gpu_mem=1.97 GB, loss=0.0654]
100%|██████████| 1/1 [00:00<00:00,  7.43it/s, epoch=11, gpu_mem=1.97 GB, loss=0.1030]
valid:
best_th=0.3, score up: 0.000000->0.953268
best_th=0.35, score up: 0.953268->0.954178
best_th=0.3, score up: 0.000000->0.941337
100%|██████████| 1/1 [00:00<00:00,  7.61it/s, epoch=11, gpu_mem=1.97 GB, loss=0.1055]
100%|██████████| 1/1 [00:00<00:00,  8.66it/s, epoch=11, gpu_mem=1.97 GB, loss=0.0831]
100%|██████████| 1/1 [00:00<00:00,  7.93it/s, epoch=11, gpu_mem=1.97 GB, loss=0.0769]
  0%|          | 0/1061 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.928526
best_th=0.3, score up: 0.000000->0.922676
best_th=0.35, score up: 0.922676->0.926930
best_th=0.4, score up: 0.926930->0.929551
best_th=0.45, score up: 0.929551->0.931402
best_th=0.5, score up: 0.931402->0.932074
best_th=0.55, score up: 0.932074->0.932852
best_th=0.3, score up: 0.000000->0.946655
best_th=0.35, score up: 0.946655->0.946731
















































































































































































































































































100%|█████████▉| 1059/1061 [09:05<00:01,  1.94it/s, epoch=12, gpu_mem=22.84 GB, loss=0.0810, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.951794
100%|██████████| 1061/1061 [09:06<00:00,  1.94it/s, epoch=12, gpu_mem=22.84 GB, loss=0.0829, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.31it/s, epoch=12, gpu_mem=1.97 GB, loss=0.0656]
100%|██████████| 1/1 [00:00<00:00,  8.91it/s, epoch=12, gpu_mem=1.97 GB, loss=0.1039]
100%|██████████| 1/1 [00:00<00:00,  8.84it/s, epoch=12, gpu_mem=1.97 GB, loss=0.1055]
best_th=0.3, score up: 0.000000->0.942543
best_th=0.3, score up: 0.000000->0.929074
best_th=0.3, score up: 0.000000->0.923069
best_th=0.35, score up: 0.923069->0.925739
best_th=0.4, score up: 0.925739->0.927998
best_th=0.45, score up: 0.927998->0.929676
best_th=0.5, score up: 0.929676->0.930624
best_th=0.3, score up: 0.000000->0.947431
train:
100%|██████████| 1/1 [00:00<00:00,  8.83it/s, epoch=12, gpu_mem=1.97 GB, loss=0.0840]
100%|██████████| 1/1 [00:00<00:00,  6.96it/s, epoch=12, gpu_mem=1.97 GB, loss=0.0762]
















































































































































































































































































100%|█████████▉| 1060/1061 [09:05<00:00,  1.95it/s, epoch=13, gpu_mem=22.84 GB, loss=0.0843, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.950852
best_th=0.35, score up: 0.950852->0.953392
100%|██████████| 1061/1061 [09:05<00:00,  1.94it/s, epoch=13, gpu_mem=22.84 GB, loss=0.0847, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.48it/s, epoch=13, gpu_mem=1.97 GB, loss=0.0608]
100%|██████████| 1/1 [00:00<00:00,  8.60it/s, epoch=13, gpu_mem=1.97 GB, loss=0.0951]
100%|██████████| 1/1 [00:00<00:00,  9.39it/s, epoch=13, gpu_mem=1.97 GB, loss=0.1024]
100%|██████████| 1/1 [00:00<00:00,  9.44it/s, epoch=13, gpu_mem=1.97 GB, loss=0.0861]
best_th=0.3, score up: 0.000000->0.945201
best_th=0.3, score up: 0.000000->0.931115
best_th=0.3, score up: 0.000000->0.920500
best_th=0.35, score up: 0.920500->0.923782
best_th=0.4, score up: 0.923782->0.926316
best_th=0.45, score up: 0.926316->0.928738
best_th=0.5, score up: 0.928738->0.929927
best_th=0.55, score up: 0.929927->0.931229
best_th=0.6, score up: 0.931229->0.931405
best_th=0.3, score up: 0.000000->0.948380
train:
100%|██████████| 1/1 [00:00<00:00,  9.64it/s, epoch=13, gpu_mem=1.97 GB, loss=0.0770]















































































































































































































































































100%|█████████▉| 1059/1061 [09:03<00:01,  1.95it/s, epoch=14, gpu_mem=22.84 GB, loss=0.0724, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.955302
100%|██████████| 1061/1061 [09:04<00:00,  1.95it/s, epoch=14, gpu_mem=22.84 GB, loss=0.0796, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.87it/s, epoch=14, gpu_mem=1.97 GB, loss=0.0616]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=14, gpu_mem=1.97 GB, loss=0.0926]
100%|██████████| 1/1 [00:00<00:00,  8.65it/s, epoch=14, gpu_mem=1.97 GB, loss=0.0916]
best_th=0.3, score up: 0.000000->0.947864
best_th=0.3, score up: 0.000000->0.938136
best_th=0.3, score up: 0.000000->0.929503
best_th=0.35, score up: 0.929503->0.930768
best_th=0.4, score up: 0.930768->0.931725
best_th=0.45, score up: 0.931725->0.931797
best_th=0.3, score up: 0.000000->0.949248
train:
100%|██████████| 1/1 [00:00<00:00,  9.87it/s, epoch=14, gpu_mem=1.97 GB, loss=0.0832]
100%|██████████| 1/1 [00:00<00:00,  9.88it/s, epoch=14, gpu_mem=1.97 GB, loss=0.0726]














































































































































































































































































100%|██████████| 1061/1061 [09:04<00:00,  1.95it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0823, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.19it/s, epoch=15, gpu_mem=1.97 GB, loss=0.0652]
  0%|          | 0/1 [00:00<?, ?it/s]
valid:
best_th=0.3, score up: 0.000000->0.956958
best_th=0.3, score up: 0.000000->0.948162
best_th=0.3, score up: 0.000000->0.898669
best_th=0.3, score up: 0.000000->0.924405
best_th=0.35, score up: 0.924405->0.927510
best_th=0.4, score up: 0.927510->0.929418
best_th=0.45, score up: 0.929418->0.931037
best_th=0.5, score up: 0.931037->0.932114
best_th=0.55, score up: 0.932114->0.932612
best_th=0.3, score up: 0.000000->0.947386
100%|██████████| 1/1 [00:00<00:00,  9.63it/s, epoch=15, gpu_mem=1.97 GB, loss=0.0922]
100%|██████████| 1/1 [00:00<00:00,  9.71it/s, epoch=15, gpu_mem=1.97 GB, loss=0.1468]
100%|██████████| 1/1 [00:00<00:00,  9.77it/s, epoch=15, gpu_mem=1.97 GB, loss=0.0852]
100%|██████████| 1/1 [00:00<00:00,  9.70it/s, epoch=15, gpu_mem=1.97 GB, loss=0.0726]
  0%|          | 0/1061 [00:00<?, ?it/s]






























































































































































































































































