using SegResNet_64 for training.
train:
  0%|          | 0/1097 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:78: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
100%|█████████▉| 1096/1097 [09:26<00:00,  1.94it/s, epoch=3, gpu_mem=22.84 GB, loss=0.1056, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.642673
best_th=0.35, score up: 0.642673->0.647358
best_th=0.4, score up: 0.647358->0.650664
best_th=0.45, score up: 0.650664->0.652446
best_th=0.5, score up: 0.652446->0.653154
best_th=0.3, score up: 0.000000->0.616352
best_th=0.35, score up: 0.616352->0.619091
best_th=0.4, score up: 0.619091->0.620433
best_th=0.3, score up: 0.000000->0.637684
best_th=0.35, score up: 0.637684->0.639083
100%|██████████| 1097/1097 [09:27<00:00,  1.93it/s, epoch=3, gpu_mem=22.84 GB, loss=0.1066, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.58it/s, epoch=3, gpu_mem=1.97 GB, loss=0.0581]
100%|██████████| 1/1 [00:00<00:00,  8.31it/s, epoch=3, gpu_mem=1.97 GB, loss=0.0650]
100%|██████████| 1/1 [00:00<00:00,  8.24it/s, epoch=3, gpu_mem=1.97 GB, loss=0.0788]
100%|██████████| 1/1 [00:00<00:00,  7.65it/s, epoch=3, gpu_mem=1.97 GB, loss=0.0656]
best_th=0.3, score up: 0.000000->0.632365
best_th=0.35, score up: 0.632365->0.638296
best_th=0.4, score up: 0.638296->0.642949
best_th=0.45, score up: 0.642949->0.646143
best_th=0.5, score up: 0.646143->0.648073
best_th=0.55, score up: 0.648073->0.648358
best_th=0.3, score up: 0.000000->0.612980
best_th=0.35, score up: 0.612980->0.619165
best_th=0.4, score up: 0.619165->0.624261
best_th=0.45, score up: 0.624261->0.627998
best_th=0.5, score up: 0.627998->0.630393
best_th=0.55, score up: 0.630393->0.631984
best_th=0.6, score up: 0.631984->0.632157
best_th=0.3, score up: 0.000000->0.577555
best_th=0.35, score up: 0.577555->0.578584
best_th=0.4, score up: 0.578584->0.578677
train:
100%|██████████| 1/1 [00:00<00:00,  6.65it/s, epoch=3, gpu_mem=1.97 GB, loss=0.0804]
100%|██████████| 1/1 [00:00<00:00,  6.46it/s, epoch=3, gpu_mem=1.97 GB, loss=0.0796]



























































































































































































































































































100%|█████████▉| 1096/1097 [09:26<00:00,  1.94it/s, epoch=4, gpu_mem=22.84 GB, loss=0.0930, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.634947
best_th=0.35, score up: 0.634947->0.640840
best_th=0.4, score up: 0.640840->0.645345
best_th=0.45, score up: 0.645345->0.649005
best_th=0.5, score up: 0.649005->0.651407
best_th=0.55, score up: 0.651407->0.652693
best_th=0.6, score up: 0.652693->0.652862
best_th=0.3, score up: 0.000000->0.613227
best_th=0.35, score up: 0.613227->0.616780
best_th=0.4, score up: 0.616780->0.619082
best_th=0.45, score up: 0.619082->0.619996
best_th=0.5, score up: 0.619996->0.620040
best_th=0.3, score up: 0.000000->0.629464
best_th=0.35, score up: 0.629464->0.633966
best_th=0.4, score up: 0.633966->0.637014
best_th=0.45, score up: 0.637014->0.639154
best_th=0.5, score up: 0.639154->0.640166
best_th=0.3, score up: 0.000000->0.619255
best_th=0.35, score up: 0.619255->0.627010
best_th=0.4, score up: 0.627010->0.633155
best_th=0.45, score up: 0.633155->0.638093
best_th=0.5, score up: 0.638093->0.642700
best_th=0.55, score up: 0.642700->0.646123
best_th=0.6, score up: 0.646123->0.648128
100%|██████████| 1097/1097 [09:27<00:00,  1.93it/s, epoch=4, gpu_mem=22.84 GB, loss=0.0984, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.99it/s, epoch=4, gpu_mem=1.97 GB, loss=0.0581]
100%|██████████| 1/1 [00:00<00:00,  7.28it/s, epoch=4, gpu_mem=1.97 GB, loss=0.0635]
100%|██████████| 1/1 [00:00<00:00,  8.37it/s, epoch=4, gpu_mem=1.97 GB, loss=0.0755]
100%|██████████| 1/1 [00:00<00:00,  8.13it/s, epoch=4, gpu_mem=1.97 GB, loss=0.0699]
  0%|          | 0/1 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.608738
best_th=0.35, score up: 0.608738->0.615866
best_th=0.4, score up: 0.615866->0.621362
best_th=0.45, score up: 0.621362->0.625835
best_th=0.5, score up: 0.625835->0.629404
best_th=0.55, score up: 0.629404->0.631814
best_th=0.6, score up: 0.631814->0.633470
best_th=0.65, score up: 0.633470->0.633942
best_th=0.3, score up: 0.000000->0.570453
best_th=0.35, score up: 0.570453->0.574691
best_th=0.4, score up: 0.574691->0.577473
best_th=0.45, score up: 0.577473->0.578816
best_th=0.5, score up: 0.578816->0.579183
100%|██████████| 1/1 [00:00<00:00,  6.62it/s, epoch=4, gpu_mem=1.97 GB, loss=0.0813]
100%|██████████| 1/1 [00:00<00:00,  5.33it/s, epoch=4, gpu_mem=1.97 GB, loss=0.0762]


























































































































































































































































































100%|██████████| 1097/1097 [09:27<00:00,  1.93it/s, epoch=5, gpu_mem=22.84 GB, loss=0.0904, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  8.02it/s, epoch=5, gpu_mem=1.97 GB, loss=0.0594]
valid:
best_th=0.3, score up: 0.000000->0.629947
best_th=0.35, score up: 0.629947->0.636645
best_th=0.4, score up: 0.636645->0.642192
best_th=0.45, score up: 0.642192->0.646491
best_th=0.5, score up: 0.646491->0.649731
best_th=0.55, score up: 0.649731->0.652018
best_th=0.6, score up: 0.652018->0.653036
best_th=0.3, score up: 0.000000->0.612765
best_th=0.35, score up: 0.612765->0.616836
best_th=0.4, score up: 0.616836->0.619211
best_th=0.45, score up: 0.619211->0.620613
best_th=0.5, score up: 0.620613->0.620723
best_th=0.3, score up: 0.000000->0.631304
best_th=0.35, score up: 0.631304->0.635373
best_th=0.4, score up: 0.635373->0.638338
best_th=0.45, score up: 0.638338->0.640253
best_th=0.5, score up: 0.640253->0.640971
best_th=0.3, score up: 0.000000->0.617368
best_th=0.35, score up: 0.617368->0.625190
best_th=0.4, score up: 0.625190->0.631737
best_th=0.45, score up: 0.631737->0.637427
best_th=0.5, score up: 0.637427->0.642436
best_th=0.55, score up: 0.642436->0.646006
best_th=0.6, score up: 0.646006->0.648291
best_th=0.65, score up: 0.648291->0.649171
100%|██████████| 1/1 [00:00<00:00,  7.54it/s, epoch=5, gpu_mem=1.97 GB, loss=0.0634]
100%|██████████| 1/1 [00:00<00:00,  6.36it/s, epoch=5, gpu_mem=1.97 GB, loss=0.0742]
100%|██████████| 1/1 [00:00<00:00,  7.24it/s, epoch=5, gpu_mem=1.97 GB, loss=0.0703]
100%|██████████| 1/1 [00:00<00:00,  7.07it/s, epoch=5, gpu_mem=1.97 GB, loss=0.0799]
100%|██████████| 1/1 [00:00<00:00,  6.15it/s, epoch=5, gpu_mem=1.97 GB, loss=0.0767]
best_th=0.3, score up: 0.000000->0.609426
best_th=0.35, score up: 0.609426->0.616074
best_th=0.4, score up: 0.616074->0.621856
best_th=0.45, score up: 0.621856->0.626515
best_th=0.5, score up: 0.626515->0.630189
best_th=0.55, score up: 0.630189->0.632734
best_th=0.6, score up: 0.632734->0.634002
best_th=0.65, score up: 0.634002->0.634126
best_th=0.3, score up: 0.000000->0.570675
best_th=0.35, score up: 0.570675->0.574923
best_th=0.4, score up: 0.574923->0.577606
best_th=0.45, score up: 0.577606->0.579114
best_th=0.5, score up: 0.579114->0.579546
train:


























































































































































































































































































100%|██████████| 1097/1097 [09:27<00:00,  1.93it/s, epoch=6, gpu_mem=22.84 GB, loss=0.0943, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.45it/s, epoch=6, gpu_mem=1.97 GB, loss=0.0572]
valid:
best_th=0.3, score up: 0.000000->0.640866
best_th=0.35, score up: 0.640866->0.645863
best_th=0.4, score up: 0.645863->0.649266
best_th=0.45, score up: 0.649266->0.651548
best_th=0.5, score up: 0.651548->0.652723
best_th=0.3, score up: 0.000000->0.617310
best_th=0.35, score up: 0.617310->0.620175
best_th=0.4, score up: 0.620175->0.621602
best_th=0.3, score up: 0.000000->0.639513
best_th=0.35, score up: 0.639513->0.641266
best_th=0.4, score up: 0.641266->0.641575
100%|██████████| 1/1 [00:00<00:00,  7.95it/s, epoch=6, gpu_mem=1.97 GB, loss=0.0626]
100%|██████████| 1/1 [00:00<00:00,  7.95it/s, epoch=6, gpu_mem=1.97 GB, loss=0.0752]
100%|██████████| 1/1 [00:00<00:00,  8.06it/s, epoch=6, gpu_mem=1.97 GB, loss=0.0665]
100%|██████████| 1/1 [00:00<00:00,  6.65it/s, epoch=6, gpu_mem=1.97 GB, loss=0.0765]
100%|██████████| 1/1 [00:00<00:00,  6.35it/s, epoch=6, gpu_mem=1.97 GB, loss=0.0766]
best_th=0.3, score up: 0.000000->0.628163
best_th=0.35, score up: 0.628163->0.635051
best_th=0.4, score up: 0.635051->0.640301
best_th=0.45, score up: 0.640301->0.644027
best_th=0.5, score up: 0.644027->0.646638
best_th=0.55, score up: 0.646638->0.648041
best_th=0.6, score up: 0.648041->0.648064
best_th=0.3, score up: 0.000000->0.617446
best_th=0.35, score up: 0.617446->0.623447
best_th=0.4, score up: 0.623447->0.628124
best_th=0.45, score up: 0.628124->0.631477
best_th=0.5, score up: 0.631477->0.633664
best_th=0.55, score up: 0.633664->0.634446
best_th=0.3, score up: 0.000000->0.578047
best_th=0.35, score up: 0.578047->0.579375
best_th=0.4, score up: 0.579375->0.579488
train:


























































































































































































































































































100%|██████████| 1097/1097 [09:27<00:00,  1.93it/s, epoch=7, gpu_mem=22.84 GB, loss=0.0878, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.87it/s, epoch=7, gpu_mem=1.97 GB, loss=0.0580]
  0%|          | 0/1 [00:00<?, ?it/s, epoch=7, gpu_mem=1.97 GB, loss=0.0612]
valid:
best_th=0.3, score up: 0.000000->0.632788
best_th=0.35, score up: 0.632788->0.639389
best_th=0.4, score up: 0.639389->0.644535
best_th=0.45, score up: 0.644535->0.648313
best_th=0.5, score up: 0.648313->0.651338
best_th=0.55, score up: 0.651338->0.653254
best_th=0.6, score up: 0.653254->0.654287
best_th=0.3, score up: 0.000000->0.615454
best_th=0.35, score up: 0.615454->0.618586
best_th=0.4, score up: 0.618586->0.620645
best_th=0.45, score up: 0.620645->0.621824
best_th=0.5, score up: 0.621824->0.621971
best_th=0.3, score up: 0.000000->0.631154
best_th=0.35, score up: 0.631154->0.635702
best_th=0.4, score up: 0.635702->0.638910
best_th=0.45, score up: 0.638910->0.640924
best_th=0.5, score up: 0.640924->0.641751
best_th=0.3, score up: 0.000000->0.619619
best_th=0.35, score up: 0.619619->0.626837
best_th=0.4, score up: 0.626837->0.633203
best_th=0.45, score up: 0.633203->0.638738
best_th=0.5, score up: 0.638738->0.643008
best_th=0.55, score up: 0.643008->0.646354
best_th=0.6, score up: 0.646354->0.648497
100%|██████████| 1/1 [00:00<00:00,  7.58it/s, epoch=7, gpu_mem=1.97 GB, loss=0.0612]
100%|██████████| 1/1 [00:00<00:00,  7.76it/s, epoch=7, gpu_mem=1.97 GB, loss=0.0740]
100%|██████████| 1/1 [00:00<00:00,  7.30it/s, epoch=7, gpu_mem=1.97 GB, loss=0.0698]
100%|██████████| 1/1 [00:00<00:00,  7.56it/s, epoch=7, gpu_mem=1.97 GB, loss=0.0785]
100%|██████████| 1/1 [00:00<00:00,  6.55it/s, epoch=7, gpu_mem=1.97 GB, loss=0.0780]
best_th=0.3, score up: 0.000000->0.612264
best_th=0.35, score up: 0.612264->0.619012
best_th=0.4, score up: 0.619012->0.624280
best_th=0.45, score up: 0.624280->0.628501
best_th=0.5, score up: 0.628501->0.631733
best_th=0.55, score up: 0.631733->0.634039
best_th=0.6, score up: 0.634039->0.635319
best_th=0.65, score up: 0.635319->0.635703
best_th=0.3, score up: 0.000000->0.568629
best_th=0.35, score up: 0.568629->0.573181
best_th=0.4, score up: 0.573181->0.576635
best_th=0.45, score up: 0.576635->0.578710
best_th=0.5, score up: 0.578710->0.579835
best_th=0.55, score up: 0.579835->0.580000
train:


























































































































































































































































































100%|██████████| 1097/1097 [09:27<00:00,  1.93it/s, epoch=8, gpu_mem=22.84 GB, loss=0.0795, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.73it/s, epoch=8, gpu_mem=1.97 GB, loss=0.0547]
100%|██████████| 1/1 [00:00<00:00,  7.68it/s, epoch=8, gpu_mem=1.97 GB, loss=0.0610]
valid:
best_th=0.3, score up: 0.000000->0.644652
best_th=0.35, score up: 0.644652->0.648564
best_th=0.4, score up: 0.648564->0.651438
best_th=0.45, score up: 0.651438->0.653239
best_th=0.5, score up: 0.653239->0.653982
best_th=0.55, score up: 0.653982->0.653998
best_th=0.3, score up: 0.000000->0.617632
best_th=0.35, score up: 0.617632->0.620316
best_th=0.4, score up: 0.620316->0.621700
best_th=0.45, score up: 0.621700->0.622035
best_th=0.3, score up: 0.000000->0.638493
best_th=0.35, score up: 0.638493->0.640651
best_th=0.4, score up: 0.640651->0.641588
best_th=0.3, score up: 0.000000->0.630973
best_th=0.35, score up: 0.630973->0.637063
best_th=0.4, score up: 0.637063->0.641840
best_th=0.45, score up: 0.641840->0.645219
best_th=0.5, score up: 0.645219->0.647684
best_th=0.55, score up: 0.647684->0.649129
best_th=0.6, score up: 0.649129->0.649464
100%|██████████| 1/1 [00:00<00:00,  7.89it/s, epoch=8, gpu_mem=1.97 GB, loss=0.0734]
100%|██████████| 1/1 [00:00<00:00,  8.02it/s, epoch=8, gpu_mem=1.97 GB, loss=0.0643]
100%|██████████| 1/1 [00:00<00:00,  7.38it/s, epoch=8, gpu_mem=1.97 GB, loss=0.0748]
100%|██████████| 1/1 [00:00<00:00,  7.29it/s, epoch=8, gpu_mem=1.97 GB, loss=0.0756]
  0%|          | 0/1097 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.621276
best_th=0.35, score up: 0.621276->0.626692
best_th=0.4, score up: 0.626692->0.630584
best_th=0.45, score up: 0.630584->0.633234
best_th=0.5, score up: 0.633234->0.634876
best_th=0.55, score up: 0.634876->0.635522
best_th=0.3, score up: 0.000000->0.576874
best_th=0.35, score up: 0.576874->0.579191
best_th=0.4, score up: 0.579191->0.580125
best_th=0.45, score up: 0.580125->0.580202



























































































































































































































































































100%|██████████| 1097/1097 [09:27<00:00,  1.93it/s, epoch=9, gpu_mem=22.84 GB, loss=0.0905, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.95it/s, epoch=9, gpu_mem=1.97 GB, loss=0.0574]
100%|██████████| 1/1 [00:00<00:00,  8.09it/s, epoch=9, gpu_mem=1.97 GB, loss=0.0614]
  0%|          | 0/1 [00:00<?, ?it/s, epoch=9, gpu_mem=1.97 GB, loss=0.0733]
valid:
best_th=0.3, score up: 0.000000->0.635893
best_th=0.35, score up: 0.635893->0.641170
best_th=0.4, score up: 0.641170->0.645471
best_th=0.45, score up: 0.645471->0.648733
best_th=0.5, score up: 0.648733->0.651323
best_th=0.55, score up: 0.651323->0.652823
best_th=0.6, score up: 0.652823->0.653554
best_th=0.3, score up: 0.000000->0.617358
best_th=0.35, score up: 0.617358->0.619958
best_th=0.4, score up: 0.619958->0.621358
best_th=0.45, score up: 0.621358->0.621625
best_th=0.3, score up: 0.000000->0.634066
best_th=0.35, score up: 0.634066->0.637652
best_th=0.4, score up: 0.637652->0.639887
best_th=0.45, score up: 0.639887->0.641164
best_th=0.5, score up: 0.641164->0.641491
best_th=0.3, score up: 0.000000->0.621809
best_th=0.35, score up: 0.621809->0.628864
best_th=0.4, score up: 0.628864->0.634457
best_th=0.45, score up: 0.634457->0.639227
best_th=0.5, score up: 0.639227->0.643112
best_th=0.55, score up: 0.643112->0.645978
best_th=0.6, score up: 0.645978->0.648161
best_th=0.65, score up: 0.648161->0.649092
best_th=0.3, score up: 0.000000->0.610981
best_th=0.35, score up: 0.610981->0.617624
best_th=0.4, score up: 0.617624->0.622822
best_th=0.45, score up: 0.622822->0.627041
best_th=0.5, score up: 0.627041->0.630277
100%|██████████| 1/1 [00:00<00:00,  7.67it/s, epoch=9, gpu_mem=1.97 GB, loss=0.0733]
100%|██████████| 1/1 [00:00<00:00,  8.01it/s, epoch=9, gpu_mem=1.97 GB, loss=0.0692]
100%|██████████| 1/1 [00:00<00:00,  7.20it/s, epoch=9, gpu_mem=1.97 GB, loss=0.0809]
100%|██████████| 1/1 [00:00<00:00,  7.07it/s, epoch=9, gpu_mem=1.97 GB, loss=0.0755]
  0%|          | 0/1097 [00:00<?, ?it/s]
best_th=0.6, score up: 0.632538->0.634030
best_th=0.65, score up: 0.634030->0.634795
best_th=0.3, score up: 0.000000->0.574174
best_th=0.35, score up: 0.574174->0.577293
best_th=0.4, score up: 0.577293->0.579188
best_th=0.45, score up: 0.579188->0.579959



























































































































































































































































































