using SwinUNETR for training.
train:
  0%|          | 0/914 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
























































































































100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=5, gpu_mem=22.18 GB, loss=0.1397, lr=5.00e-04]
100%|██████████| 6/6 [00:00<00:00, 20.94it/s, epoch=5, gpu_mem=1.85 GB, loss=0.0631]
100%|██████████| 6/6 [00:00<00:00, 20.97it/s, epoch=5, gpu_mem=1.85 GB, loss=0.0729]
valid:
best_th=0.3, score up: 0.000000->0.886908
best_th=0.35, score up: 0.886908->0.897229
best_th=0.4, score up: 0.897229->0.905936
best_th=0.45, score up: 0.905936->0.913675
best_th=0.5, score up: 0.913675->0.921370
best_th=0.55, score up: 0.921370->0.928841
best_th=0.6, score up: 0.928841->0.935343
best_th=0.65, score up: 0.935343->0.941327
best_th=0.3, score up: 0.000000->0.940856
best_th=0.35, score up: 0.940856->0.941815
100%|██████████| 6/6 [00:00<00:00, 21.35it/s, epoch=5, gpu_mem=1.85 GB, loss=0.0743]
100%|██████████| 6/6 [00:00<00:00, 19.88it/s, epoch=5, gpu_mem=1.85 GB, loss=0.1554]
  0%|          | 0/914 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.932309
best_th=0.35, score up: 0.932309->0.932551
best_th=0.3, score up: 0.000000->0.903884











































































































































































100%|█████████▉| 913/914 [05:42<00:00,  2.67it/s, epoch=6, gpu_mem=22.16 GB, loss=0.1145, lr=5.00e-04]
valid:
best_th=0.3, score up: 0.000000->0.881832
best_th=0.35, score up: 0.881832->0.893530
best_th=0.4, score up: 0.893530->0.904424
best_th=0.45, score up: 0.904424->0.913974
best_th=0.5, score up: 0.913974->0.922608
best_th=0.55, score up: 0.922608->0.930420
best_th=0.6, score up: 0.930420->0.937264
best_th=0.65, score up: 0.937264->0.943401
best_th=0.3, score up: 0.000000->0.931631
best_th=0.35, score up: 0.931631->0.934737
best_th=0.4, score up: 0.934737->0.936426
best_th=0.45, score up: 0.936426->0.936513
best_th=0.3, score up: 0.000000->0.935607
100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=6, gpu_mem=22.16 GB, loss=0.1207, lr=5.00e-04]
100%|██████████| 6/6 [00:00<00:00, 20.41it/s, epoch=6, gpu_mem=1.51 GB, loss=0.0688]
100%|██████████| 6/6 [00:00<00:00, 21.19it/s, epoch=6, gpu_mem=1.51 GB, loss=0.0791]
100%|██████████| 6/6 [00:00<00:00, 22.08it/s, epoch=6, gpu_mem=1.51 GB, loss=0.0700]
  0%|          | 0/6 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.911811
100%|██████████| 6/6 [00:00<00:00, 21.18it/s, epoch=6, gpu_mem=1.51 GB, loss=0.1413]










































































































































































 99%|█████████▉| 909/914 [05:41<00:01,  2.67it/s, epoch=7, gpu_mem=22.17 GB, loss=0.1304, lr=5.00e-04]

100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=7, gpu_mem=22.17 GB, loss=0.1236, lr=5.00e-04]
best_th=0.3, score up: 0.000000->0.900584
best_th=0.35, score up: 0.900584->0.910534
best_th=0.4, score up: 0.910534->0.919135
best_th=0.45, score up: 0.919135->0.926554
best_th=0.5, score up: 0.926554->0.933139
best_th=0.55, score up: 0.933139->0.939360
best_th=0.6, score up: 0.939360->0.942891
best_th=0.65, score up: 0.942891->0.944805
best_th=0.3, score up: 0.000000->0.944800
best_th=0.3, score up: 0.000000->0.939472
best_th=0.3, score up: 0.000000->0.900906
train:
100%|██████████| 6/6 [00:00<00:00, 20.19it/s, epoch=7, gpu_mem=1.50 GB, loss=0.0592]
100%|██████████| 6/6 [00:00<00:00, 21.03it/s, epoch=7, gpu_mem=1.50 GB, loss=0.0747]
100%|██████████| 6/6 [00:00<00:00, 20.47it/s, epoch=7, gpu_mem=1.50 GB, loss=0.0783]
100%|██████████| 6/6 [00:00<00:00, 20.71it/s, epoch=7, gpu_mem=1.50 GB, loss=0.1637]










































































































































































100%|█████████▉| 911/914 [05:42<00:01,  2.67it/s, epoch=8, gpu_mem=22.18 GB, loss=0.1096, lr=5.00e-04]
valid:
best_th=0.3, score up: 0.000000->0.900898
best_th=0.35, score up: 0.900898->0.911027
best_th=0.4, score up: 0.911027->0.919645
best_th=0.45, score up: 0.919645->0.927197
best_th=0.5, score up: 0.927197->0.933688
best_th=0.55, score up: 0.933688->0.940102
best_th=0.6, score up: 0.940102->0.945244
100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=8, gpu_mem=22.18 GB, loss=0.1245, lr=5.00e-04]
100%|██████████| 6/6 [00:00<00:00, 22.44it/s, epoch=8, gpu_mem=1.85 GB, loss=0.0577]
 50%|█████     | 3/6 [00:00<00:00, 23.01it/s, epoch=8, gpu_mem=1.85 GB, loss=0.0914]
best_th=0.3, score up: 0.000000->0.945179
best_th=0.35, score up: 0.945179->0.945639
best_th=0.3, score up: 0.000000->0.941704
best_th=0.3, score up: 0.000000->0.899601
100%|██████████| 6/6 [00:00<00:00, 21.08it/s, epoch=8, gpu_mem=1.85 GB, loss=0.0699]
100%|██████████| 6/6 [00:00<00:00, 22.11it/s, epoch=8, gpu_mem=1.85 GB, loss=0.0753]
100%|██████████| 6/6 [00:00<00:00, 20.86it/s, epoch=8, gpu_mem=1.85 GB, loss=0.1672]











































































































































































100%|█████████▉| 913/914 [05:42<00:00,  2.67it/s, epoch=9, gpu_mem=22.16 GB, loss=0.1116, lr=5.00e-04]
valid:
best_th=0.3, score up: 0.000000->0.899076
best_th=0.35, score up: 0.899076->0.908770
best_th=0.4, score up: 0.908770->0.917628
best_th=0.45, score up: 0.917628->0.925732
best_th=0.5, score up: 0.925732->0.933479
best_th=0.55, score up: 0.933479->0.940236
best_th=0.6, score up: 0.940236->0.945691
100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=9, gpu_mem=22.16 GB, loss=0.1119, lr=5.00e-04]
100%|██████████| 6/6 [00:00<00:00, 20.02it/s, epoch=9, gpu_mem=1.52 GB, loss=0.0563]
100%|██████████| 6/6 [00:00<00:00, 22.64it/s, epoch=9, gpu_mem=1.52 GB, loss=0.0704]
100%|██████████| 6/6 [00:00<00:00, 21.48it/s, epoch=9, gpu_mem=1.52 GB, loss=0.0671]
best_th=0.3, score up: 0.000000->0.943242
best_th=0.35, score up: 0.943242->0.944668
best_th=0.3, score up: 0.000000->0.941429
best_th=0.35, score up: 0.941429->0.942024
best_th=0.3, score up: 0.000000->0.907878
train:
100%|██████████| 6/6 [00:00<00:00, 22.69it/s, epoch=9, gpu_mem=1.52 GB, loss=0.1563]










































































































































































100%|██████████| 914/914 [05:42<00:00,  2.67it/s, epoch=10, gpu_mem=22.14 GB, loss=0.1181, lr=5.00e-04]
100%|██████████| 6/6 [00:00<00:00, 22.06it/s, epoch=10, gpu_mem=1.78 GB, loss=0.0672]
valid:
best_th=0.3, score up: 0.000000->0.884808
best_th=0.35, score up: 0.884808->0.894897
best_th=0.4, score up: 0.894897->0.904357
best_th=0.45, score up: 0.904357->0.912683
best_th=0.5, score up: 0.912683->0.920899
best_th=0.55, score up: 0.920899->0.928589
best_th=0.6, score up: 0.928589->0.936165
best_th=0.65, score up: 0.936165->0.943486
best_th=0.3, score up: 0.000000->0.941922
best_th=0.35, score up: 0.941922->0.944452
best_th=0.4, score up: 0.944452->0.945292
best_th=0.45, score up: 0.945292->0.945394
best_th=0.3, score up: 0.000000->0.939345
best_th=0.35, score up: 0.939345->0.942727
best_th=0.4, score up: 0.942727->0.943533
100%|██████████| 6/6 [00:00<00:00, 20.72it/s, epoch=10, gpu_mem=1.78 GB, loss=0.0672]
100%|██████████| 6/6 [00:00<00:00, 21.06it/s, epoch=10, gpu_mem=1.78 GB, loss=0.0603]
100%|██████████| 6/6 [00:00<00:00, 22.08it/s, epoch=10, gpu_mem=1.78 GB, loss=0.1395]
  0%|          | 0/914 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.912961











































































































































































100%|██████████| 914/914 [05:42<00:00,  2.67it/s, epoch=11, gpu_mem=22.16 GB, loss=0.1088, lr=5.00e-04]
valid:
best_th=0.3, score up: 0.000000->0.878726
best_th=0.35, score up: 0.878726->0.888505
best_th=0.4, score up: 0.888505->0.897789
best_th=0.45, score up: 0.897789->0.907136
best_th=0.5, score up: 0.907136->0.915674
best_th=0.55, score up: 0.915674->0.923081
best_th=0.6, score up: 0.923081->0.930986
best_th=0.65, score up: 0.930986->0.938694
best_th=0.3, score up: 0.000000->0.941368
best_th=0.35, score up: 0.941368->0.944208
best_th=0.4, score up: 0.944208->0.945669
100%|██████████| 6/6 [00:00<00:00, 21.45it/s, epoch=11, gpu_mem=1.74 GB, loss=0.0735]
100%|██████████| 6/6 [00:00<00:00, 20.21it/s, epoch=11, gpu_mem=1.74 GB, loss=0.0643]
100%|██████████| 6/6 [00:00<00:00, 20.82it/s, epoch=11, gpu_mem=1.74 GB, loss=0.0575]
100%|██████████| 6/6 [00:00<00:00, 21.33it/s, epoch=11, gpu_mem=1.74 GB, loss=0.1411]
best_th=0.45, score up: 0.945669->0.946007
best_th=0.3, score up: 0.000000->0.940861
best_th=0.35, score up: 0.940861->0.944086
best_th=0.4, score up: 0.944086->0.945224
best_th=0.3, score up: 0.000000->0.911645
train:










































































































































































100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=12, gpu_mem=22.16 GB, loss=0.1204, lr=5.00e-04]
100%|██████████| 6/6 [00:00<00:00, 20.79it/s, epoch=12, gpu_mem=1.42 GB, loss=0.0730]
valid:
best_th=0.3, score up: 0.000000->0.874775
best_th=0.35, score up: 0.874775->0.884846
best_th=0.4, score up: 0.884846->0.894771
best_th=0.45, score up: 0.894771->0.904452
best_th=0.5, score up: 0.904452->0.914311
best_th=0.55, score up: 0.914311->0.923151
best_th=0.6, score up: 0.923151->0.931428
best_th=0.65, score up: 0.931428->0.939432
best_th=0.3, score up: 0.000000->0.940062
best_th=0.35, score up: 0.940062->0.943409
best_th=0.4, score up: 0.943409->0.944987
best_th=0.45, score up: 0.944987->0.945494
best_th=0.3, score up: 0.000000->0.940825
best_th=0.35, score up: 0.940825->0.944193
best_th=0.4, score up: 0.944193->0.946707
100%|██████████| 6/6 [00:00<00:00, 21.57it/s, epoch=12, gpu_mem=1.42 GB, loss=0.0653]
100%|██████████| 6/6 [00:00<00:00, 21.61it/s, epoch=12, gpu_mem=1.42 GB, loss=0.0591]
100%|██████████| 6/6 [00:00<00:00, 21.91it/s, epoch=12, gpu_mem=1.42 GB, loss=0.1333]
  0%|          | 0/914 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.913733











































































































































































100%|█████████▉| 913/914 [05:42<00:00,  2.67it/s, epoch=13, gpu_mem=22.17 GB, loss=0.1016, lr=5.00e-04]
valid:
best_th=0.3, score up: 0.000000->0.892994
best_th=0.35, score up: 0.892994->0.901622
best_th=0.4, score up: 0.901622->0.910024
best_th=0.45, score up: 0.910024->0.918290
best_th=0.5, score up: 0.918290->0.925543
best_th=0.55, score up: 0.925543->0.932548
best_th=0.6, score up: 0.932548->0.938721
100%|██████████| 914/914 [05:42<00:00,  2.67it/s, epoch=13, gpu_mem=22.17 GB, loss=0.1125, lr=5.00e-04]
100%|██████████| 6/6 [00:00<00:00, 20.77it/s, epoch=13, gpu_mem=1.73 GB, loss=0.0620]
100%|██████████| 6/6 [00:00<00:00, 20.56it/s, epoch=13, gpu_mem=1.73 GB, loss=0.0614]
100%|██████████| 6/6 [00:00<00:00, 22.34it/s, epoch=13, gpu_mem=1.73 GB, loss=0.0621]
best_th=0.3, score up: 0.000000->0.946905
best_th=0.35, score up: 0.946905->0.948412
best_th=0.4, score up: 0.948412->0.949018
best_th=0.3, score up: 0.000000->0.946012
best_th=0.35, score up: 0.946012->0.947851
best_th=0.3, score up: 0.000000->0.910327
train:
100%|██████████| 6/6 [00:00<00:00, 21.45it/s, epoch=13, gpu_mem=1.73 GB, loss=0.1482]










































































































































































100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=14, gpu_mem=22.14 GB, loss=0.1005, lr=5.00e-04]
  0%|          | 0/6 [00:00<?, ?it/s, epoch=14, gpu_mem=1.44 GB, loss=0.0862]
valid:
best_th=0.3, score up: 0.000000->0.876834
best_th=0.35, score up: 0.876834->0.885668
best_th=0.4, score up: 0.885668->0.894043
best_th=0.45, score up: 0.894043->0.902904
best_th=0.5, score up: 0.902904->0.911458
best_th=0.55, score up: 0.911458->0.919714
best_th=0.6, score up: 0.919714->0.927213
best_th=0.65, score up: 0.927213->0.934852
best_th=0.3, score up: 0.000000->0.941543
best_th=0.35, score up: 0.941543->0.945524
best_th=0.4, score up: 0.945524->0.947892
100%|██████████| 6/6 [00:00<00:00, 20.83it/s, epoch=14, gpu_mem=1.44 GB, loss=0.0774]
100%|██████████| 6/6 [00:00<00:00, 20.23it/s, epoch=14, gpu_mem=1.44 GB, loss=0.0630]
100%|██████████| 6/6 [00:00<00:00, 19.69it/s, epoch=14, gpu_mem=1.44 GB, loss=0.0539]
100%|██████████| 6/6 [00:00<00:00, 18.81it/s, epoch=14, gpu_mem=1.44 GB, loss=0.1311]
best_th=0.3, score up: 0.000000->0.941312
best_th=0.35, score up: 0.941312->0.945175
best_th=0.4, score up: 0.945175->0.947230
best_th=0.45, score up: 0.947230->0.947847
best_th=0.3, score up: 0.000000->0.913409
train:










































































































































































100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=15, gpu_mem=22.16 GB, loss=0.1153, lr=5.00e-04]
100%|██████████| 6/6 [00:00<00:00, 21.12it/s, epoch=15, gpu_mem=1.75 GB, loss=0.0800]
100%|██████████| 6/6 [00:00<00:00, 20.64it/s, epoch=15, gpu_mem=1.75 GB, loss=0.0617]
  0%|          | 0/6 [00:00<?, ?it/s]
valid:
best_th=0.3, score up: 0.000000->0.868888
best_th=0.35, score up: 0.868888->0.877631
best_th=0.4, score up: 0.877631->0.886704
best_th=0.45, score up: 0.886704->0.894767
best_th=0.5, score up: 0.894767->0.903069
best_th=0.55, score up: 0.903069->0.911307
best_th=0.6, score up: 0.911307->0.919672
best_th=0.65, score up: 0.919672->0.928033
best_th=0.3, score up: 0.000000->0.937396
best_th=0.35, score up: 0.937396->0.942394
best_th=0.4, score up: 0.942394->0.946535
best_th=0.45, score up: 0.946535->0.949509
best_th=0.5, score up: 0.949509->0.951015
best_th=0.3, score up: 0.000000->0.935367
best_th=0.35, score up: 0.935367->0.940914
best_th=0.4, score up: 0.940914->0.945042
best_th=0.45, score up: 0.945042->0.948454
100%|██████████| 6/6 [00:00<00:00, 21.07it/s, epoch=15, gpu_mem=1.75 GB, loss=0.0533]
100%|██████████| 6/6 [00:00<00:00, 20.17it/s, epoch=15, gpu_mem=1.75 GB, loss=0.1245]
  0%|          | 0/914 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.917149











































































































































































100%|█████████▉| 913/914 [05:42<00:00,  2.66it/s, epoch=16, gpu_mem=22.16 GB, loss=0.1219, lr=5.00e-04]
100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=16, gpu_mem=22.16 GB, loss=0.0996, lr=5.00e-04]
100%|██████████| 6/6 [00:00<00:00, 20.17it/s, epoch=16, gpu_mem=1.53 GB, loss=0.0556]
100%|██████████| 6/6 [00:00<00:00, 21.39it/s, epoch=16, gpu_mem=1.53 GB, loss=0.0584]
100%|██████████| 6/6 [00:00<00:00, 22.40it/s, epoch=16, gpu_mem=1.53 GB, loss=0.0598]
  0%|          | 0/6 [00:00<?, ?it/s, epoch=16, gpu_mem=1.53 GB, loss=0.1223]
best_th=0.3, score up: 0.000000->0.901872
best_th=0.35, score up: 0.901872->0.910783
best_th=0.4, score up: 0.910783->0.918821
best_th=0.45, score up: 0.918821->0.927128
best_th=0.5, score up: 0.927128->0.933897
best_th=0.55, score up: 0.933897->0.940049
best_th=0.6, score up: 0.940049->0.946316
best_th=0.65, score up: 0.946316->0.951051
best_th=0.3, score up: 0.000000->0.952770
best_th=0.35, score up: 0.952770->0.952822
best_th=0.3, score up: 0.000000->0.950547
best_th=0.3, score up: 0.000000->0.902054
100%|██████████| 6/6 [00:00<00:00, 19.48it/s, epoch=16, gpu_mem=1.53 GB, loss=0.1582]










































































































































































100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=17, gpu_mem=22.15 GB, loss=0.1036, lr=5.00e-04]
 50%|█████     | 3/6 [00:00<00:00, 22.72it/s, epoch=17, gpu_mem=2.01 GB, loss=0.0836]
