using AttentionUnet for training.
train:
  0%|          | 0/914 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
 99%|█████████▉| 909/914 [05:05<00:01,  2.98it/s, epoch=5, gpu_mem=22.87 GB, loss=0.1021, lr=3.00e-03]
100%|██████████| 914/914 [05:07<00:00,  2.97it/s, epoch=5, gpu_mem=22.87 GB, loss=0.1132, lr=3.00e-03]
  0%|          | 0/6 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.879915
best_th=0.35, score up: 0.879915->0.887975
best_th=0.4, score up: 0.887975->0.895587
best_th=0.45, score up: 0.895587->0.903323
best_th=0.5, score up: 0.903323->0.910273
best_th=0.55, score up: 0.910273->0.917270
best_th=0.6, score up: 0.917270->0.924353
best_th=0.65, score up: 0.924353->0.932167
best_th=0.3, score up: 0.000000->0.940920
best_th=0.35, score up: 0.940920->0.944084
best_th=0.4, score up: 0.944084->0.946336
best_th=0.45, score up: 0.946336->0.947542
best_th=0.3, score up: 0.000000->0.938510
best_th=0.35, score up: 0.938510->0.941898
best_th=0.4, score up: 0.941898->0.943521
best_th=0.45, score up: 0.943521->0.944445
best_th=0.3, score up: 0.000000->0.903430
100%|██████████| 6/6 [00:00<00:00, 52.36it/s, epoch=5, gpu_mem=1.51 GB, loss=0.0599]
100%|██████████| 6/6 [00:00<00:00, 52.72it/s, epoch=5, gpu_mem=1.51 GB, loss=0.0486]
100%|██████████| 6/6 [00:00<00:00, 53.84it/s, epoch=5, gpu_mem=1.51 GB, loss=0.0450]
100%|██████████| 6/6 [00:00<00:00, 55.64it/s, epoch=5, gpu_mem=1.51 GB, loss=0.1405]

























































































































































100%|█████████▉| 912/914 [05:06<00:00,  2.98it/s, epoch=6, gpu_mem=22.87 GB, loss=0.1102, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.900284
best_th=0.35, score up: 0.900284->0.910442
best_th=0.4, score up: 0.910442->0.919616
best_th=0.45, score up: 0.919616->0.928539
best_th=0.5, score up: 0.928539->0.935774
best_th=0.55, score up: 0.935774->0.943131
best_th=0.6, score up: 0.943131->0.949398
best_th=0.65, score up: 0.949398->0.953415
best_th=0.3, score up: 0.000000->0.948522
best_th=0.35, score up: 0.948522->0.948829
best_th=0.3, score up: 0.000000->0.947270
best_th=0.35, score up: 0.947270->0.947808
100%|██████████| 914/914 [05:07<00:00,  2.97it/s, epoch=6, gpu_mem=22.87 GB, loss=0.1046, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 41.83it/s, epoch=6, gpu_mem=1.51 GB, loss=0.0475]
100%|██████████| 6/6 [00:00<00:00, 52.62it/s, epoch=6, gpu_mem=1.51 GB, loss=0.0553]
100%|██████████| 6/6 [00:00<00:00, 55.77it/s, epoch=6, gpu_mem=1.51 GB, loss=0.0535]
100%|██████████| 6/6 [00:00<00:00, 47.83it/s, epoch=6, gpu_mem=1.51 GB, loss=0.1558]
train:
























































































































































100%|█████████▉| 912/914 [05:06<00:00,  2.98it/s, epoch=7, gpu_mem=22.87 GB, loss=0.0918, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.889650
best_th=0.35, score up: 0.889650->0.898630
best_th=0.4, score up: 0.898630->0.907614
best_th=0.45, score up: 0.907614->0.916133
best_th=0.5, score up: 0.916133->0.924289
best_th=0.55, score up: 0.924289->0.932174
best_th=0.6, score up: 0.932174->0.939551
best_th=0.65, score up: 0.939551->0.946307
best_th=0.3, score up: 0.000000->0.951030
100%|██████████| 914/914 [05:07<00:00,  2.98it/s, epoch=7, gpu_mem=22.87 GB, loss=0.0941, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 54.03it/s, epoch=7, gpu_mem=1.51 GB, loss=0.0533]
100%|██████████| 6/6 [00:00<00:00, 52.79it/s, epoch=7, gpu_mem=1.51 GB, loss=0.0510]
100%|██████████| 6/6 [00:00<00:00, 54.19it/s, epoch=7, gpu_mem=1.51 GB, loss=0.0499]
100%|██████████| 6/6 [00:00<00:00, 51.36it/s, epoch=7, gpu_mem=1.51 GB, loss=0.1518]
best_th=0.3, score up: 0.000000->0.945755
best_th=0.35, score up: 0.945755->0.947827
best_th=0.3, score up: 0.000000->0.903422
train:
























































































































































100%|█████████▉| 910/914 [05:05<00:01,  2.98it/s, epoch=8, gpu_mem=22.87 GB, loss=0.0910, lr=3.00e-03]
100%|██████████| 914/914 [05:07<00:00,  2.97it/s, epoch=8, gpu_mem=22.87 GB, loss=0.1026, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 55.35it/s, epoch=8, gpu_mem=1.51 GB, loss=0.0593]
  0%|          | 0/6 [00:00<?, ?it/s, epoch=8, gpu_mem=1.51 GB, loss=0.0601]
best_th=0.3, score up: 0.000000->0.889786
best_th=0.35, score up: 0.889786->0.897828
best_th=0.4, score up: 0.897828->0.905880
best_th=0.45, score up: 0.905880->0.913343
best_th=0.5, score up: 0.913343->0.920199
best_th=0.55, score up: 0.920199->0.927262
best_th=0.6, score up: 0.927262->0.934050
best_th=0.65, score up: 0.934050->0.940862
best_th=0.3, score up: 0.000000->0.952153
best_th=0.35, score up: 0.952153->0.952643
best_th=0.3, score up: 0.000000->0.950393
best_th=0.35, score up: 0.950393->0.952498
best_th=0.4, score up: 0.952498->0.952601
best_th=0.3, score up: 0.000000->0.906499
100%|██████████| 6/6 [00:00<00:00, 55.02it/s, epoch=8, gpu_mem=1.51 GB, loss=0.0485]
100%|██████████| 6/6 [00:00<00:00, 54.86it/s, epoch=8, gpu_mem=1.51 GB, loss=0.0426]
100%|██████████| 6/6 [00:00<00:00, 47.87it/s, epoch=8, gpu_mem=1.51 GB, loss=0.1436]

























































































































































100%|█████████▉| 913/914 [05:06<00:00,  2.98it/s, epoch=9, gpu_mem=22.87 GB, loss=0.1178, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.878881
best_th=0.35, score up: 0.878881->0.888070
best_th=0.4, score up: 0.888070->0.896792
best_th=0.45, score up: 0.896792->0.906028
best_th=0.5, score up: 0.906028->0.914434
best_th=0.55, score up: 0.914434->0.922526
best_th=0.6, score up: 0.922526->0.929959
best_th=0.65, score up: 0.929959->0.937652
best_th=0.3, score up: 0.000000->0.948965
best_th=0.35, score up: 0.948965->0.950560
best_th=0.4, score up: 0.950560->0.951504
best_th=0.3, score up: 0.000000->0.946792
best_th=0.35, score up: 0.946792->0.950409
best_th=0.4, score up: 0.950409->0.951595
best_th=0.45, score up: 0.951595->0.951732
100%|██████████| 914/914 [05:07<00:00,  2.97it/s, epoch=9, gpu_mem=22.87 GB, loss=0.0881, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 52.44it/s, epoch=9, gpu_mem=1.51 GB, loss=0.0589]
100%|██████████| 6/6 [00:00<00:00, 54.81it/s, epoch=9, gpu_mem=1.51 GB, loss=0.0519]
100%|██████████| 6/6 [00:00<00:00, 52.76it/s, epoch=9, gpu_mem=1.51 GB, loss=0.0459]
100%|██████████| 6/6 [00:00<00:00, 55.29it/s, epoch=9, gpu_mem=1.51 GB, loss=0.1479]
  0%|          | 0/914 [00:00<?, ?it/s]
























































































































































100%|█████████▉| 911/914 [05:06<00:01,  2.98it/s, epoch=10, gpu_mem=22.87 GB, loss=0.1075, lr=3.00e-03]
valid:
100%|██████████| 914/914 [05:07<00:00,  2.97it/s, epoch=10, gpu_mem=22.87 GB, loss=0.0872, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 55.05it/s, epoch=10, gpu_mem=1.51 GB, loss=0.0643]
100%|██████████| 6/6 [00:00<00:00, 52.07it/s, epoch=10, gpu_mem=1.51 GB, loss=0.0448]
100%|██████████| 6/6 [00:00<00:00, 52.14it/s, epoch=10, gpu_mem=1.51 GB, loss=0.0416]
best_th=0.35, score up: 0.884755->0.892318
best_th=0.4, score up: 0.892318->0.899606
best_th=0.45, score up: 0.899606->0.906568
best_th=0.5, score up: 0.906568->0.914249
best_th=0.55, score up: 0.914249->0.922047
best_th=0.6, score up: 0.922047->0.929401
best_th=0.65, score up: 0.929401->0.936891
best_th=0.3, score up: 0.000000->0.953243
best_th=0.35, score up: 0.953243->0.954981
best_th=0.4, score up: 0.954981->0.955481
best_th=0.3, score up: 0.000000->0.947082
best_th=0.35, score up: 0.947082->0.950161
best_th=0.4, score up: 0.950161->0.951819
best_th=0.45, score up: 0.951819->0.952064
best_th=0.3, score up: 0.000000->0.908327
train:
100%|██████████| 6/6 [00:00<00:00, 50.02it/s, epoch=10, gpu_mem=1.51 GB, loss=0.1430]
























































































































































100%|██████████| 914/914 [05:07<00:00,  2.98it/s, epoch=11, gpu_mem=22.87 GB, loss=0.1014, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 51.94it/s, epoch=11, gpu_mem=1.51 GB, loss=0.0565]
100%|██████████| 6/6 [00:00<00:00, 54.72it/s, epoch=11, gpu_mem=1.51 GB, loss=0.0462]
  0%|          | 0/6 [00:00<?, ?it/s, epoch=11, gpu_mem=1.51 GB, loss=0.0439]
valid:
best_th=0.3, score up: 0.000000->0.891810
best_th=0.35, score up: 0.891810->0.899945
best_th=0.4, score up: 0.899945->0.907291
best_th=0.45, score up: 0.907291->0.914685
best_th=0.5, score up: 0.914685->0.922010
best_th=0.55, score up: 0.922010->0.928736
best_th=0.6, score up: 0.928736->0.935314
best_th=0.65, score up: 0.935314->0.942100
best_th=0.3, score up: 0.000000->0.955303
best_th=0.35, score up: 0.955303->0.956244
best_th=0.4, score up: 0.956244->0.956395
best_th=0.3, score up: 0.000000->0.948704
best_th=0.35, score up: 0.948704->0.951072
best_th=0.4, score up: 0.951072->0.952429
best_th=0.45, score up: 0.952429->0.952457
best_th=0.3, score up: 0.000000->0.909619
100%|██████████| 6/6 [00:00<00:00, 54.01it/s, epoch=11, gpu_mem=1.51 GB, loss=0.0439]
100%|██████████| 6/6 [00:00<00:00, 56.56it/s, epoch=11, gpu_mem=1.51 GB, loss=0.1446]
























































































































































100%|██████████| 914/914 [05:07<00:00,  2.98it/s, epoch=12, gpu_mem=22.87 GB, loss=0.1048, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 54.04it/s, epoch=12, gpu_mem=1.51 GB, loss=0.0608]
valid:
best_th=0.3, score up: 0.000000->0.887245
best_th=0.35, score up: 0.887245->0.895422
best_th=0.4, score up: 0.895422->0.903485
best_th=0.45, score up: 0.903485->0.911131
best_th=0.5, score up: 0.911131->0.919711
best_th=0.55, score up: 0.919711->0.927106
best_th=0.6, score up: 0.927106->0.934929
best_th=0.65, score up: 0.934929->0.942035
best_th=0.3, score up: 0.000000->0.953327
best_th=0.35, score up: 0.953327->0.955032
best_th=0.4, score up: 0.955032->0.955785
best_th=0.3, score up: 0.000000->0.947809
best_th=0.35, score up: 0.947809->0.951663
best_th=0.4, score up: 0.951663->0.953141
best_th=0.45, score up: 0.953141->0.953344
best_th=0.3, score up: 0.000000->0.911387
100%|██████████| 6/6 [00:00<00:00, 44.50it/s, epoch=12, gpu_mem=1.51 GB, loss=0.0473]
100%|██████████| 6/6 [00:00<00:00, 55.43it/s, epoch=12, gpu_mem=1.51 GB, loss=0.0455]
100%|██████████| 6/6 [00:00<00:00, 53.71it/s, epoch=12, gpu_mem=1.51 GB, loss=0.1379]
  0%|          | 0/914 [00:00<?, ?it/s]

























































































































































100%|█████████▉| 913/914 [05:06<00:00,  2.98it/s, epoch=13, gpu_mem=22.87 GB, loss=0.0988, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.881569
best_th=0.35, score up: 0.881569->0.888952
best_th=0.4, score up: 0.888952->0.896128
best_th=0.45, score up: 0.896128->0.902927
best_th=0.5, score up: 0.902927->0.910712
best_th=0.55, score up: 0.910712->0.918573
best_th=0.6, score up: 0.918573->0.926108
best_th=0.65, score up: 0.926108->0.933484
best_th=0.3, score up: 0.000000->0.951449
best_th=0.35, score up: 0.951449->0.953773
best_th=0.4, score up: 0.953773->0.954949
100%|██████████| 914/914 [05:07<00:00,  2.98it/s, epoch=13, gpu_mem=22.87 GB, loss=0.0976, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 54.05it/s, epoch=13, gpu_mem=1.51 GB, loss=0.0656]
100%|██████████| 6/6 [00:00<00:00, 45.70it/s, epoch=13, gpu_mem=1.51 GB, loss=0.0433]
100%|██████████| 6/6 [00:00<00:00, 55.89it/s, epoch=13, gpu_mem=1.51 GB, loss=0.0420]
100%|██████████| 6/6 [00:00<00:00, 52.70it/s, epoch=13, gpu_mem=1.51 GB, loss=0.1424]
  0%|          | 0/914 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.946232
best_th=0.35, score up: 0.946232->0.950318
best_th=0.4, score up: 0.950318->0.953040
best_th=0.45, score up: 0.953040->0.953745
best_th=0.5, score up: 0.953745->0.954065
best_th=0.3, score up: 0.000000->0.913690

























































































































































100%|█████████▉| 913/914 [05:06<00:00,  2.98it/s, epoch=14, gpu_mem=22.87 GB, loss=0.0956, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.897887
100%|██████████| 914/914 [05:07<00:00,  2.98it/s, epoch=14, gpu_mem=22.87 GB, loss=0.0904, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 55.01it/s, epoch=14, gpu_mem=1.51 GB, loss=0.0482]
100%|██████████| 6/6 [00:00<00:00, 52.21it/s, epoch=14, gpu_mem=1.51 GB, loss=0.0505]
100%|██████████| 6/6 [00:00<00:00, 53.84it/s, epoch=14, gpu_mem=1.51 GB, loss=0.0480]
100%|██████████| 6/6 [00:00<00:00, 52.31it/s, epoch=14, gpu_mem=1.51 GB, loss=0.1573]
  0%|          | 0/914 [00:00<?, ?it/s]
best_th=0.4, score up: 0.906152->0.914471
best_th=0.45, score up: 0.914471->0.922518
best_th=0.5, score up: 0.922518->0.929909
best_th=0.55, score up: 0.929909->0.937559
best_th=0.6, score up: 0.937559->0.944832
best_th=0.65, score up: 0.944832->0.950758
best_th=0.3, score up: 0.000000->0.955909
best_th=0.35, score up: 0.955909->0.956226
best_th=0.3, score up: 0.000000->0.952028
best_th=0.35, score up: 0.952028->0.954037
best_th=0.4, score up: 0.954037->0.954514
best_th=0.3, score up: 0.000000->0.908477

























































































































































100%|██████████| 914/914 [05:07<00:00,  2.98it/s, epoch=15, gpu_mem=22.87 GB, loss=0.0780, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 54.73it/s, epoch=15, gpu_mem=1.51 GB, loss=0.0344]
100%|██████████| 6/6 [00:00<00:00, 53.99it/s, epoch=15, gpu_mem=1.51 GB, loss=0.0547]
100%|██████████| 6/6 [00:00<00:00, 53.69it/s, epoch=15, gpu_mem=1.51 GB, loss=0.0523]
valid:
best_th=0.3, score up: 0.000000->0.922135
best_th=0.35, score up: 0.922135->0.929852
best_th=0.4, score up: 0.929852->0.937415
best_th=0.45, score up: 0.937415->0.944096
best_th=0.5, score up: 0.944096->0.949882
best_th=0.55, score up: 0.949882->0.954922
best_th=0.6, score up: 0.954922->0.958737
best_th=0.65, score up: 0.958737->0.962395
best_th=0.3, score up: 0.000000->0.956557
best_th=0.3, score up: 0.000000->0.954049
best_th=0.3, score up: 0.000000->0.906052
train:
100%|██████████| 6/6 [00:00<00:00, 53.10it/s, epoch=15, gpu_mem=1.51 GB, loss=0.1635]
























































































































































100%|██████████| 914/914 [05:07<00:00,  2.98it/s, epoch=16, gpu_mem=22.87 GB, loss=0.0856, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 53.73it/s, epoch=16, gpu_mem=1.51 GB, loss=0.0436]
  0%|          | 0/6 [00:00<?, ?it/s, epoch=16, gpu_mem=1.51 GB, loss=0.0705]
valid:
best_th=0.3, score up: 0.000000->0.904245
best_th=0.35, score up: 0.904245->0.913132
best_th=0.4, score up: 0.913132->0.921879
best_th=0.45, score up: 0.921879->0.930405
best_th=0.5, score up: 0.930405->0.938039
best_th=0.55, score up: 0.938039->0.945193
best_th=0.6, score up: 0.945193->0.952507
best_th=0.65, score up: 0.952507->0.959466
best_th=0.3, score up: 0.000000->0.957772
best_th=0.3, score up: 0.000000->0.953068
best_th=0.35, score up: 0.953068->0.954071
100%|██████████| 6/6 [00:00<00:00, 51.34it/s, epoch=16, gpu_mem=1.51 GB, loss=0.0560]
100%|██████████| 6/6 [00:00<00:00, 45.98it/s, epoch=16, gpu_mem=1.51 GB, loss=0.0492]
100%|██████████| 6/6 [00:00<00:00, 56.76it/s, epoch=16, gpu_mem=1.51 GB, loss=0.1508]
  0%|          | 1/914 [00:00<13:03,  1.16it/s, epoch=17, gpu_mem=22.87 GB, loss=0.1014, lr=3.00e-03]

























































































































































100%|██████████| 914/914 [05:07<00:00,  2.99it/s, epoch=17, gpu_mem=22.87 GB, loss=0.0896, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.895856
best_th=0.35, score up: 0.895856->0.904176
best_th=0.4, score up: 0.904176->0.912058
best_th=0.45, score up: 0.912058->0.919640
best_th=0.5, score up: 0.919640->0.927468
best_th=0.55, score up: 0.927468->0.934742
best_th=0.6, score up: 0.934742->0.941744
best_th=0.65, score up: 0.941744->0.949006
best_th=0.3, score up: 0.000000->0.955167
best_th=0.35, score up: 0.955167->0.956168
